 	SPACE	 
LE	DET	le
MARI	NOUN	mari
SENTIMENTAL	ADJ	sentimental
.	PUNCT	.

	SPACE	

LETTRES	NOUN	lettre
DE	ADP	de
Mr.	NOUN	mr.
BOMPRÉ	PROPN	BOMPRÉ
,	PUNCT	,
à	ADP	à
Mr.	NOUN	mr.
de	ADP	de
ST	PROPN	ST
.	NOUN	.
THOMIN	PROPN	THOMIN
,	PUNCT	,
à	ADP	à
Orbe	PROPN	Orbe
.	PUNCT	.

	SPACE	

LETTRE	NOUN	lettre
PREMIÈRE	ADJ	premier
.	PUNCT	.

	SPACE	

Mon	DET	mon
cher	ADJ	cher
Ami	NOUN	ami
,	PUNCT	,
Depuis	ADP	depuis
que	SCONJ	que
je	PRON	je
vous	PRON	vous
ai	AUX	avoir
quitté	VERB	quitter
,	PUNCT	,
je	PRON	je
n'	ADV	n'
ai	AUX	avoir
cessé	VERB	cesser
de	ADP	de
penser	VERB	penser
à	ADP	à
vous	PRON	vous
et	CCONJ	et
à	ADP	à
votre	DET	votre
bonheur	NOUN	bonheur
.	PUNCT	.

	SPACE	

Je	PRON	je
crois	VERB	croire
que	SCONJ	que
j'	PRON	je
ai	AUX	avoir
mal	ADV	mal
fait	VERB	faire
d'	ADP	de
assister	VERB	assister
à	ADP	à
vos	DET	votre
noces	NOUN	noce
;	PUNCT	;
il	PRON	il
me	PRON	me
semble	VERB	semble
que	SCONJ	que
j'	PRON	je
en	PRON	en
suis	AUX	être
devenu	VERB	devenir
moins	ADV	moins
heureux	ADJ	heureux
;	PUNCT	;
le	DET	le
plaisir	NOUN	plaisir
et	CCONJ	et
la	DET	le
gaieté	NOUN	gaieté
que	PRON	que
j'	PRON	je
ai	AUX	avoir
vu	VERB	voir
régner	VERB	régner
chez	ADP	chez
vous	PRON	vous
pendant	ADP	pendant
dix	NUM	dix
jours	NOUN	jour
,	PUNCT	,
ont	AUX	avoir
laissé	VERB	laisser
au	ADP	au
fond	NOUN	fond
de	ADP	de
mon	DET	mon
âme	NOUN	âme
une	DET	un
tristesse	NOUN	tristesse
dont	PRON	dont
je	PRON	je
ne	ADV	ne
puis	VERB	pouvoir
pas	ADV	pas
trop	ADV	trop
me	PRON	me
rendre	VERB	rendre
raison	NOUN	raison
.	PUNCT	.
Ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
votre	DET	votre
bonheur	NOUN	bonheur
qui	PRON	qui
m'	PRON	me
attriste	VERB	attriste
;	PUNCT	;
je	PRON	je
crois	VERB	croire
que	SCONJ	que
c'	PRON	ce
est	AUX	être
celui	PRON	celui
qui	PRON	qui
me	PRON	me
manque	VERB	manque
.	PUNCT	.
Les	DET	le
beaux	ADJ	beal
yeux	NOUN	oeil
noirs	ADJ	noir
de	ADP	de
votre	DET	votre
femme	NOUN	femme
charmante	ADJ	charmant
avaient	VERB	avoir
tant	ADV	tant
de	ADP	de
douceur	NOUN	douceur
lorsqu'	SCONJ	lorsque
ils	PRON	il
se	PRON	se
tournaient	VERB	tourner
sur	ADP	sur
vous	PRON	vous
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
m'	PRON	me
en	PRON	en
est	AUX	être
resté	VERB	rester
une	DET	un
impression	NOUN	impression
qui	PRON	qui
ne	ADV	ne
me	PRON	me
quitte	VERB	quitte
point	ADV	point
,	PUNCT	,
et	CCONJ	et
puis	CCONJ	puis
ses	DET	son
grâces	NOUN	grâce
,	PUNCT	,
et	CCONJ	et
puis	CCONJ	puis
sa	DET	son
naïveté	NOUN	naïveté
,	PUNCT	,
et	CCONJ	et
le	DET	le
lendemain	NOUN	lendemain
son	DET	son
air	NOUN	air
si	ADV	si
doux	ADJ	doux
,	PUNCT	,
si	ADV	si
modeste	ADJ	modeste
,	PUNCT	,
et	CCONJ	et
à	ADP	à
tous	ADJ	tout
les	DET	le
deux	PRON	deux
la	DET	le
paix	NOUN	paix
,	PUNCT	,
la	DET	le
tranquillité	NOUN	tranquillité
du	ADP	de
contentement	NOUN	contentement
;	PUNCT	;
mon	DET	mon
ami	NOUN	ami
,	PUNCT	,
vous	PRON	vous
êtes	AUX	être
bienheureux	ADJ	bienheureux
.	PUNCT	.
La	DET	le
plus	ADV	plus
grande	ADJ	grand
félicité	NOUN	félicité
est	VERB	être
,	PUNCT	,
je	PRON	je
crois	VERB	croire
,	PUNCT	,
d'	ADP	de
épouser	VERB	épouser
sa	DET	son
maîtresse	NOUN	maîtresse
;	PUNCT	;
c'	PRON	ce
est	AUX	être
la	DET	le
volupté	NOUN	volupté
de	ADP	de
l'	DET	le
amour	NOUN	amour
sous	ADP	sous
les	DET	le
auspices	NOUN	auspice
de	ADP	de
la	DET	le
vertu	NOUN	vertu
.	PUNCT	.
Je	PRON	je
n'	ADV	n'
y	PRON	y
avais	AUX	avoir
jamais	ADV	jamais
pensé	VERB	penser
,	PUNCT	,
c'	PRON	ce
est	AUX	être
vous	PRON	vous
qui	PRON	qui
m'	PRON	me
en	PRON	en
avez	AUX	avoir
donné	VERB	donner
l'	DET	le
idée	NOUN	idée
;	PUNCT	;
mais	CCONJ	mais
pourquoi	ADV	pourquoi
aussi	ADV	aussi
est-elle	PRON	est-elle
si	ADV	si
rare	ADJ	rare
cette	DET	ce
félicité	NOUN	félicité
?	PUNCT	?
A	ADP	à
voir	VERB	voir
comment	ADV	comment
les	DET	le
hommes	NOUN	homme
ont	AUX	avoir
arrangé	VERB	arranger
les	DET	le
choses	NOUN	chose
,	PUNCT	,
il	PRON	il
semble	VERB	semble
qu'	SCONJ	que
ils	PRON	il
l'	PRON	l'
ont	AUX	avoir
comptée	VERB	compter
pour	ADP	pour
rien	PRON	rien
.	PUNCT	.
C'	PRON	ce
est	AUX	être
la	DET	le
fortune	NOUN	fortune
,	PUNCT	,
c'	PRON	ce
est	AUX	être
l'	DET	le
ambition	NOUN	ambition
,	PUNCT	,
c'	PRON	ce
est	AUX	être
le	DET	le
rang	NOUN	rang
,	PUNCT	,
ce	PRON	ce
sont	AUX	être
les	DET	le
convenances	NOUN	convenance
de	ADP	de
famille	NOUN	famille
que	PRON	que
l'	PRON	l'
on	PRON	on
cherche	VERB	cherche
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
décident	VERB	décider
;	PUNCT	;
on	PRON	on
dirait	VERB	dire
que	SCONJ	que
l'	DET	le
amour	NOUN	amour
est	AUX	être
une	DET	un
guenille	NOUN	guenille
qui	PRON	qui
se	PRON	se
trouvera	VERB	trouver
toujours	ADV	toujours
,	PUNCT	,
et	CCONJ	et
on	PRON	on
dit	VERB	dire
qu'	SCONJ	que
elle	PRON	lui
n'	ADV	n'
est	AUX	être
pas	ADV	pas
nécessaire	ADJ	nécessaire
pour	ADP	pour
être	AUX	être
heureux	ADJ	heureux
:	PUNCT	:
alors	ADV	alors
le	DET	le
mariage	NOUN	mariage
ne	ADV	ne
m'	PRON	me
a	AUX	avoir
pas	ADV	pas
donné	VERB	donner
l'	DET	le
idée	NOUN	idée
d'	ADP	de
un	DET	un
bien	ADV	bien
grand	ADJ	grand
bonheur	NOUN	bonheur
,	PUNCT	,
et	CCONJ	et
jusques	ADP	jusques
à	ADP	à
présent	NOUN	présent
mon	DET	mon
état	NOUN	état
de	ADP	de
célibataire	NOUN	célibataire
m'	PRON	me
a	AUX	avoir
paru	VERB	paraître
assez	ADV	assez
doux	ADJ	doux
.	PUNCT	.
Vous	PRON	vous
savez	VERB	savoir
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
St.	NOUN	st.
Thomin	PROPN	Thomin
,	PUNCT	,
que	PRON	que
j'	PRON	je
ai	AUX	avoir
quitté	VERB	quitter
le	DET	le
service	NOUN	service
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
plusieurs	DET	plusieurs
années	NOUN	année
,	PUNCT	,
pour	ADP	pour
être	AUX	être
auprès	ADV	auprès
d'	ADP	de
un	DET	un
père	NOUN	père
âgé	ADJ	âgé
et	CCONJ	et
infirme	ADJ	infirme
,	PUNCT	,
pour	ADP	pour
lui	PRON	lui
ôter	VERB	ôter
les	DET	le
peines	NOUN	peine
et	CCONJ	et
les	DET	le
soins	NOUN	soin
que	PRON	que
demandaient	VERB	demander
une	DET	un
très	ADV	très
-	NUM	-
petite	ADJ	petit
fortune	NOUN	fortune
et	CCONJ	et
une	DET	un
très	ADJ	trè
-	ADV	-
grande	ADJ	grand
campagne	NOUN	campagne
.	PUNCT	.
Je	PRON	je
profitai	VERB	profiter
de	ADP	de
ses	DET	son
lumières	NOUN	lumière
pour	ADP	pour
devenir	VERB	devenir
agriculteur	NOUN	agriculteur
,	PUNCT	,
j'	PRON	je
eus	VERB	avoir
la	DET	le
consolation	NOUN	consolation
de	ADP	de
suivre	VERB	suivre
ses	DET	son
intentions	NOUN	intention
,	PUNCT	,
de	ADP	de
faire	VERB	faire
sa	DET	son
volonté	NOUN	volonté
,	PUNCT	,
et	CCONJ	et
de	ADP	de
soulager	VERB	soulager
ses	DET	son
vieux	ADJ	vieux
ans	NOUN	an
.	PUNCT	.
Je	PRON	je
sentis	VERB	sentir
vivement	ADV	vivement
le	DET	le
malheur	NOUN	malheur
de	ADP	de
sa	DET	son
perte	NOUN	perte
;	PUNCT	;
je	PRON	je
restai	VERB	rester
seul	ADJ	seul
.	PUNCT	.
Les	DET	le
occupations	NOUN	occupation
de	ADP	de
la	DET	le
campagne	NOUN	campagne
furent	AUX	être
une	DET	un
distraction	NOUN	distraction
pour	ADP	pour
ma	DET	mon
douleur	NOUN	douleur
,	PUNCT	,
et	CCONJ	et
une	DET	un
ressource	NOUN	ressource
dans	ADP	dans
ma	DET	mon
solitude	NOUN	solitude
domestique	ADJ	domestique
;	PUNCT	;
mais	CCONJ	mais
il	PRON	il
m'	PRON	me
est	AUX	être
resté	VERB	rester
le	DET	le
besoin	NOUN	besoin
d'	ADP	de
un	DET	un
être	NOUN	être
estimé	VERB	estimer
et	CCONJ	et
respecté	VERB	respecter
,	PUNCT	,
auquel	PRON	auquel
je	PRON	je
pusse	VERB	pouvoir
adresser	VERB	adresser
mes	DET	mon
intentions	NOUN	intention
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
fût	AUX	être
l'	DET	le
objet	NOUN	objet
de	ADP	de
mes	DET	mon
affections	NOUN	affection
et	CCONJ	et
de	ADP	de
mes	DET	mon
travaux	NOUN	travail
.	PUNCT	.
Ce	DET	ce
besoin	NOUN	besoin
,	PUNCT	,
je	PRON	je
l'	PRON	l'
ai	AUX	avoir
mis	VERB	mettre
avec	ADP	avec
beaucoup	ADV	beaucoup
d'	ADP	de
autres	ADJ	autre
,	PUNCT	,
sur	ADP	sur
lesquels	PRON	lequel
ma	DET	mon
raison	NOUN	raison
et	CCONJ	et
ma	DET	mon
philosophie	NOUN	philosophie
m'	PRON	me
ont	AUX	avoir
appris	VERB	apprendre
à	ADP	à
prendre	VERB	prendre
mon	DET	mon
parti	NOUN	parti
.	PUNCT	.
Jusques	ADP	jusques
à	ADP	à
présent	NOUN	présent
je	PRON	je
me	PRON	me
suis	AUX	être
contenté	VERB	contenter
d'	ADP	de
un	DET	un
bien-être	NOUN	bien-être
physique	ADJ	physique
et	CCONJ	et
borné	ADJ	borné
de	ADP	de
tous	ADJ	tout
les	DET	le
moment	NOUN	moment
qui	PRON	qui
n'	ADV	n'
est	AUX	être
pas	ADV	pas
fort	ADV	fort
intéressant	ADJ	intéressant
,	PUNCT	,
mais	CCONJ	mais
qui	PRON	qui
rend	VERB	rendre
ma	DET	mon
vie	NOUN	vie
très	ADV	très
-	ADV	-
supportable	ADJ	supportable
,	PUNCT	,
et	CCONJ	et
je	PRON	je
bénis	VERB	bénir
celui	PRON	celui
de	ADP	de
qui	PRON	qui
je	PRON	je
la	PRON	le
tiens	VERB	tenir
.	PUNCT	.
L'	DET	le
éloignement	NOUN	éloignement
de	ADP	de
la	DET	le
ville	NOUN	ville
où	PRON	où
je	PRON	je
vis	VERB	voir
depuis	ADP	depuis
longtemps	ADV	longtemps
,	PUNCT	,
m'	PRON	me
a	AUX	avoir
empêché	VERB	empêcher
de	ADP	de
connaître	VERB	connaître
un	DET	un
certain	ADJ	certain
besoin	NOUN	besoin
de	ADP	de
société	NOUN	société
,	PUNCT	,
que	PRON	que
j'	PRON	je
ai	AUX	avoir
vu	VERB	voir
être	AUX	être
très	ADV	très
-	ADV	-
fort	ADJ	fort
chez	ADP	chez
ceux	PRON	celui
qui	PRON	qui
vivent	VERB	vivre
dans	ADP	dans
le	DET	le
monde	NOUN	monde
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
connais	VERB	connaître
point	ADV	point
l'	DET	le
ennui	NOUN	ennui
qu'	PRON	qu'
ils	PRON	il
craignent	VERB	craindre
si	ADV	si
fort	ADV	fort
.	PUNCT	.

	SPACE	

L'	DET	le
alternative	NOUN	alternative
de	ADP	de
la	DET	le
fatigue	NOUN	fatigue
et	CCONJ	et
du	ADP	de
repos	NOUN	repos
est	AUX	être
un	DET	un
merveilleux	ADJ	merveilleux
spécifique	ADJ	spécifique
contre	ADP	contre
ce	DET	ce
mal	NOUN	mal
tyrannique	ADJ	tyrannique
,	PUNCT	,
sur-tout	ADV	sur-tout
quand	SCONJ	quand
la	DET	le
fatigue	NOUN	fatigue
a	VERB	avoir
pour	ADP	pour
objet	NOUN	objet
ou	CCONJ	ou
le	DET	le
soulagement	NOUN	soulagement
de	ADP	de
quelqu'	DET	quelque
un	PRON	un
,	PUNCT	,
ou	CCONJ	ou
une	DET	un
spéculation	NOUN	spéculation
utile	ADJ	utile
,	PUNCT	,
ou	CCONJ	ou
des	DET	un
soins	NOUN	soin
qui	PRON	qui
préviennent	VERB	prévenir
le	DET	le
mal	NOUN	mal
,	PUNCT	,
et	CCONJ	et
le	PRON	le
corrigent	VERB	corriger
.	PUNCT	.
Vous	PRON	vous
avez	AUX	avoir
vécu	VERB	vivre
quelquefois	ADV	quelquefois
avec	ADP	avec
moi	PRON	moi
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
ai	AUX	avoir
vu	VERB	voir
que	SCONJ	que
mon	DET	mon
genre	NOUN	genre
de	ADP	de
vie	NOUN	vie
ne	ADV	ne
vous	PRON	vous
déplaisait	VERB	déplaire
point	ADV	point
,	PUNCT	,
cependant	ADV	cependant
vous	PRON	vous
me	PRON	me
pressiez	VERB	presser
d'	ADP	de
en	PRON	en
changer	VERB	changer
,	PUNCT	,
et	CCONJ	et
de	ADP	de
me	PRON	me
rapprocher	VERB	rapprocher
du	ADP	de
vôtre	PRON	vôtre
;	PUNCT	;
il	PRON	il
est	AUX	être
si	ADV	si
différent	ADJ	différent
du	ADP	de
mien	PRON	mien
,	PUNCT	,
que	SCONJ	que
c'	PRON	ce
est	AUX	être
pour	ADP	pour
ma	DET	mon
justification	NOUN	justification
que	PRON	que
je	PRON	je
vous	PRON	vous
en	PRON	en
parle	VERB	parle
.	PUNCT	.
Vous	PRON	vous
vous	PRON	vous
rappelez	VERB	rappeler
,	PUNCT	,
que	SCONJ	que
ma	DET	mon
campagne	NOUN	campagne
,	PUNCT	,
quoique	ADV	quoique
d'	ADP	de
un	DET	un
revenu	NOUN	revenu
médiocre	ADJ	médiocre
,	PUNCT	,
me	PRON	me
donne	VERB	donne
des	DET	un
récoltes	NOUN	récolte
de	ADP	de
toutes	ADJ	tout
les	DET	le
espèces	NOUN	espèce
;	PUNCT	;
elle	PRON	lui
me	PRON	me
met	VERB	mettre
en	ADP	en
relation	NOUN	relation
avec	ADP	avec
beaucoup	ADV	beaucoup
de	ADP	de
monde	NOUN	monde
;	PUNCT	;
je	PRON	je
fais	VERB	faire
des	DET	un
affaires	NOUN	affaire
presque	ADV	presque
dans	ADP	dans
tous	ADJ	tout
les	DET	le
genres	NOUN	genre
;	PUNCT	;
et	CCONJ	et
comme	SCONJ	comme
le	DET	le
contentement	NOUN	contentement
des	ADP	de
autres	PRON	autre
est	AUX	être
une	DET	un
jouissance	NOUN	jouissance
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
autant	ADV	autant
que	SCONJ	que
je	PRON	je
le	PRON	le
puis	VERB	pouvoir
,	PUNCT	,
je	PRON	je
laisse	VERB	laisse
à	ADP	à
ceux	PRON	celui
qui	PRON	qui
ont	VERB	avoir
à	ADP	à
faire	VERB	faire
avec	ADP	avec
moi	PRON	moi
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
viennent	VERB	venir
me	PRON	me
parler	VERB	parler
,	PUNCT	,
l'	DET	le
envie	NOUN	envie
de	ADP	de
revenir	VERB	revenir
,	PUNCT	,
et	CCONJ	et
de	ADP	de
me	PRON	me
parler	VERB	parler
encore	ADV	encore
;	PUNCT	;
je	PRON	je
sacrifie	VERB	sacrifier
à	ADP	à
cela	PRON	cela
peut-être	ADV	peut-être
quelqu'	DET	quelque
intérêt	NOUN	intérêt
,	PUNCT	,
mais	CCONJ	mais
c'	PRON	ce
est	AUX	être
mon	DET	mon
luxe	NOUN	luxe
,	PUNCT	,
et	CCONJ	et
c'	PRON	ce
est	AUX	être
ce	PRON	ce
qui	PRON	qui
me	PRON	me
tient	VERB	tenir
lieu	NOUN	lieu
de	ADP	de
cette	DET	ce
société	NOUN	société
que	PRON	que
l'	PRON	l'
on	PRON	on
va	VERB	aller
chercher	VERB	chercher
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
se	PRON	se
passe	VERB	passer
fort	ADV	fort
bien	ADV	bien
de	ADP	de
moi	PRON	moi
.	PUNCT	.
Vous	PRON	vous
savez	VERB	savoir
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
aussi	ADV	aussi
quelques	DET	quelque
amis	NOUN	ami
chasseurs	NOUN	chasseur
;	PUNCT	;
le	DET	le
temps	NOUN	temps
que	PRON	que
nous	PRON	nous
passons	VERB	passer
les	DET	le
uns	PRON	un
chez	ADP	chez
les	DET	le
autres	PRON	autre
,	PUNCT	,
est	AUX	être
gai	ADJ	gai
et	CCONJ	et
bruyant	ADJ	bruyant
,	PUNCT	,
et	CCONJ	et
contraste	VERB	contraste
fort	ADV	fort
bien	ADV	bien
avec	ADP	avec
le	DET	le
paisible	NOUN	paisible
de	ADP	de
ma	DET	mon
vie	NOUN	vie
domestique	ADJ	domestique
;	PUNCT	;
j'	PRON	je
y	PRON	y
reviens	VERB	revenir
avec	ADP	avec
plus	ADV	plus
de	ADP	de
plaisir	NOUN	plaisir
.	PUNCT	.
Ensuite	ADV	ensuite
,	PUNCT	,
pour	ADP	pour
passer	VERB	passer
en	ADP	en
revue	NOUN	revue
tous	ADJ	tout
mes	DET	mon
objets	NOUN	objet
d'	ADP	de
affection	NOUN	affection
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
les	DET	le
paysans	NOUN	paysan
mes	DET	mon
voisins	NOUN	voisin
,	PUNCT	,
que	PRON	que
j'	PRON	je
aime	VERB	aime
et	CCONJ	et
qui	PRON	qui
m'	PRON	me
intéressent	VERB	intéresser
.	PUNCT	.
Je	PRON	je
conviens	VERB	convenir
que	SCONJ	que
la	DET	le
plupart	NOUN	plupart
sont	AUX	être
grossiers	ADJ	grossier
et	CCONJ	et
yvrognes	ADJ	yvrogne
;	PUNCT	;
mais	CCONJ	mais
je	PRON	je
vais	VERB	aller
les	PRON	le
chercher	VERB	chercher
dans	ADP	dans
leurs	DET	leur
maisons	NOUN	maison
,	PUNCT	,
et	CCONJ	et
là	ADV	là
je	PRON	je
les	PRON	le
trouve	VERB	trouve
animés	VERB	animer
d'	ADP	de
un	DET	un
intérêt	NOUN	intérêt
et	CCONJ	et
d'	ADP	de
un	DET	un
sentiment	NOUN	sentiment
tendre	ADJ	tendre
et	CCONJ	et
humain	ADJ	humain
les	DET	le
uns	PRON	un
pour	ADP	pour
les	DET	le
autres	PRON	autre
;	PUNCT	;
il	PRON	il
y	PRON	y
a	VERB	avoir
une	DET	un
communauté	NOUN	communauté
généreuse	ADJ	généreux
entre	ADP	entre
tous	ADJ	tout
les	DET	le
individus	NOUN	individu
de	ADP	de
la	DET	le
famille	NOUN	famille
,	PUNCT	,
et	CCONJ	et
le	DET	le
bien-être	NOUN	bien-être
qui	PRON	qui
s'	PRON	se
y	PRON	y
trouve	VERB	trouve
,	PUNCT	,
est	AUX	être
également	ADV	également
reparti	VERB	repartir
entre	ADP	entre
tous	PRON	tout
:	PUNCT	:
d'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
le	DET	le
plaisir	NOUN	plaisir
de	ADP	de
leur	PRON	leur
être	AUX	être
souvent	ADV	souvent
utile	ADJ	utile
,	PUNCT	,
j'	PRON	je
aide	VERB	aide
à	ADP	à
faire	VERB	faire
leurs	DET	leur
comptes	NOUN	compte
avec	ADP	avec
ceux	PRON	celui
qui	PRON	qui
achètent	VERB	acheter
leurs	DET	leur
denrées	NOUN	denrée
,	PUNCT	,
je	PRON	je
tâche	VERB	tâche
d'	ADP	de
apaiser	VERB	apaiser
leurs	DET	leur
différends	NOUN	différend
,	PUNCT	,
j'	PRON	je
écris	VERB	écrire
aux	ADP	à
Capitaines	NOUN	capitaine
pour	ADP	pour
les	DET	le
pères	NOUN	père
qui	PRON	qui
ont	VERB	avoir
des	DET	un
enfants	NOUN	enfant
au	ADP	au
service	NOUN	service
;	PUNCT	;
avec	ADP	avec
le	DET	le
livre	NOUN	livre
de	ADP	de
M.	NOUN	m.
Tissot	PROPN	Tissot
j'	PRON	je
apprends	VERB	apprendre
aux	ADP	à
malades	NOUN	malade
à	ADP	à
se	PRON	se
conduire	VERB	conduire
,	PUNCT	,
et	CCONJ	et
aux	ADP	à
mères	NOUN	mère
à	ADP	à
soigner	VERB	soigner
leurs	DET	leur
enfants	NOUN	enfant
qui	PRON	qui
souffrent	VERB	souffrir
:	PUNCT	:
il	PRON	il
y	PRON	y
a	VERB	avoir
peu	ADV	peu
de	ADP	de
jours	NOUN	jour
où	PRON	où
il	PRON	il
n'	ADV	n'
y	PRON	y
ait	VERB	avoir
quelques	DET	quelque
heures	NOUN	heure
d'	ADP	de
employées	NOUN	employé
à	ADP	à
ces	DET	ce
occupations	NOUN	occupation
.	PUNCT	.
Après	ADP	après
cela	PRON	cela
il	PRON	il
y	PRON	y
a	VERB	avoir
mon	DET	mon
cheval	NOUN	cheval
,	PUNCT	,
ah	INTJ	ah
mon	DET	mon
ami	NOUN	ami
,	PUNCT	,
quel	DET	quel
cheval	NOUN	cheval
,	PUNCT	,
quel	DET	quel
excellent	ADJ	excellent
cheval	NOUN	cheval
!	PUNCT	!
Il	PRON	il
est	AUX	être
d'	ADP	de
une	DET	un
vigueur	NOUN	vigueur
et	CCONJ	et
d'	ADP	de
une	DET	un
force	NOUN	force
sans	ADP	sans
égale	ADJ	égal
,	PUNCT	,
et	CCONJ	et
ses	DET	son
allures	NOUN	allure
sont	AUX	être
d'	ADP	de
une	DET	un
douceur	NOUN	douceur
charmante	ADJ	charmant
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
jour	NOUN	jour
il	PRON	il
me	PRON	me
sauva	VERB	sauver
la	DET	le
vie	NOUN	vie
