 	SPACE	 
;	PUNCT	;
je	PRON	je
m'	PRON	me
étais	AUX	être
engagé	VERB	engager
dans	ADP	dans
les	DET	le
bois	NOUN	bois
,	PUNCT	,
j'	PRON	je
entrais	VERB	entrer
dans	ADP	dans
un	DET	un
marais	NOUN	marais
que	PRON	que
je	PRON	je
n'	ADV	n'
appercevais	VERB	appercever
pas	ADV	pas
,	PUNCT	,
tout	ADV	tout
d'	ADP	de
un	DET	un
coup	NOUN	coup
il	PRON	il
enfonça	VERB	enfoncer
jusques	ADP	jusques
aux	ADP	à
sangles	NOUN	sangle
,	PUNCT	,
et	CCONJ	et
sans	ADP	sans
la	DET	le
force	NOUN	force
de	ADP	de
ses	DET	son
reins	NOUN	rein
,	PUNCT	,
je	PRON	je
crois	VERB	croire
que	SCONJ	que
nous	PRON	nous
périssions	VERB	périr
tous	ADJ	tout
deux	PRON	deux
:	PUNCT	:
je	PRON	je
ne	ADV	ne
m'	PRON	me
en	PRON	en
séparerai	VERB	séparer
jamais	ADV	jamais
.	PUNCT	.
Pardonnez	VERB	pardonner
-moi	PRON	moi
aussi	ADV	aussi
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
si	SCONJ	si
je	PRON	je
vous	PRON	vous
dis	VERB	dire
un	DET	un
mot	NOUN	mot
du	ADP	de
fidèle	ADJ	fidèle
hector	PROPN	hector
;	PUNCT	;
c'	PRON	ce
est	AUX	être
mon	DET	mon
compagnon	NOUN	compagnon
,	PUNCT	,
je	PRON	je
dirais	VERB	dire
bien	ADV	bien
c'	PRON	ce
est	AUX	être
mon	DET	mon
ami	NOUN	ami
,	PUNCT	,
si	SCONJ	si
je	PRON	je
n'	ADV	n'
avais	VERB	avoir
sous	ADP	sous
ce	DET	ce
titre	NOUN	titre
des	DET	un
reproches	NOUN	reproche
à	ADP	à
me	PRON	me
faire	VERB	faire
vis-à-vis	ADV	vis-à-vis
de	ADP	de
mon	DET	mon
chien	NOUN	chien
.	PUNCT	.
Ce	DET	ce
pauvre	ADJ	pauvre
animal	NOUN	animal
,	PUNCT	,
comme	SCONJ	comme
il	PRON	il
me	PRON	me
pardonne	VERB	pardonne
mon	DET	mon
humeur	NOUN	humeur
,	PUNCT	,
mes	DET	mon
brusqueries	NOUN	brusquerie
,	PUNCT	,
mes	DET	mon
négligences	NOUN	négligence
,	PUNCT	,
mes	DET	mon
corrections	NOUN	correction
même	ADV	même
;	PUNCT	;
combien	ADV	combien
il	PRON	il
a	AUX	avoir
souvent	ADV	souvent
léché	VERB	lécher
la	DET	le
main	NOUN	main
qui	PRON	qui
l'	PRON	l'
avait	AUX	avoir
maltraité	VERB	maltraiter
injustement	ADV	injustement
;	PUNCT	;
et	CCONJ	et
dans	ADP	dans
le	DET	le
moment	NOUN	moment
même	ADV	même
où	PRON	où
je	PRON	je
venais	VERB	venir
d'	ADP	de
être	AUX	être
injuste	ADJ	injuste
,	PUNCT	,
il	PRON	il
aurait	AUX	avoir
défendu	VERB	défendre
ma	DET	mon
maison	NOUN	maison
et	CCONJ	et
ma	DET	mon
vie	NOUN	vie
aux	ADP	à
dépens	NOUN	dépens
de	ADP	de
la	DET	le
sienne	PRON	sienne
.	PUNCT	.
En	ADP	en
vérité	NOUN	vérité
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
si	SCONJ	si
nous	PRON	nous
voulons	VERB	vouloir
aimer	VERB	aimer
les	DET	le
hommes	NOUN	homme
,	PUNCT	,
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
tant	ADV	tant
s'	PRON	se
attacher	VERB	attacher
aux	ADP	à
bêtes	NOUN	bête
,	PUNCT	,
et	CCONJ	et
sur-tout	ADV	sur-tout
ne	ADV	ne
point	ADV	point
comparer	VERB	comparer
leurs	DET	leur
vertus	NOUN	vertu
:	PUNCT	:
il	PRON	il
n'	ADV	n'
y	PRON	y
a	VERB	avoir
que	ADV	que
cette	DET	ce
bonne	ADJ	bon
Nanon	PROPN	Nanon
et	CCONJ	et
le	DET	le
brave	ADJ	brave
Antoine	PROPN	Antoine
qui	PRON	qui
y	PRON	y
gagneraient	VERB	gagner
.	PUNCT	.
Vous	PRON	vous
connaissez	VERB	connaître
ces	DET	ce
anciens	ADJ	ancien
domestiques	NOUN	domestique
;	PUNCT	;
j'	PRON	je
ai	AUX	avoir
vu	VERB	voir
souvent	ADV	souvent
que	SCONJ	que
vous	PRON	vous
étiez	AUX	être
touché	VERB	toucher
de	ADP	de
leurs	DET	leur
soins	NOUN	soin
et	CCONJ	et
de	ADP	de
leur	DET	leur
zèle	NOUN	zèle
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
et	CCONJ	et
eux	PRON	lui
et	CCONJ	et
moi	PRON	moi
nous	PRON	nous
avons	AUX	avoir
aussi	ADV	aussi
été	AUX	être
touchés	VERB	toucher
de	ADP	de
la	DET	le
bonté	NOUN	bonté
et	CCONJ	et
de	ADP	de
l'	DET	le
affabilité	NOUN	affabilité
amicale	ADJ	amical
avec	ADP	avec
laquelle	PRON	lequel
vous	PRON	vous
les	PRON	le
avez	AUX	avoir
toujours	ADV	toujours
traités	VERB	traiter
.	PUNCT	.
Ils	PRON	il
ont	AUX	avoir
soigné	VERB	soigner
les	DET	le
derniers	ADJ	dernier
jours	NOUN	jour
de	ADP	de
mon	DET	mon
père	NOUN	père
;	PUNCT	;
ils	PRON	il
lui	PRON	lui
ont	AUX	avoir
prodigué	VERB	prodiguer
leurs	DET	leur
soins	NOUN	soin
aux	ADP	à
dépens	NOUN	dépens
de	ADP	de
leur	DET	leur
santé	NOUN	santé
.	PUNCT	.
Tout	ADJ	tout
mon	DET	mon
désir	NOUN	désir
est	VERB	être
,	PUNCT	,
qu'	SCONJ	que
ils	PRON	il
trouvent	VERB	trouver
leur	DET	leur
bonheur	NOUN	bonheur
et	CCONJ	et
leur	DET	leur
bien-être	NOUN	bien-être
chez	ADP	chez
moi	PRON	moi
;	PUNCT	;
ils	PRON	il
sont	AUX	être
les	DET	le
maîtres	NOUN	maître
de	ADP	de
la	DET	le
maison	NOUN	maison
,	PUNCT	,
et	CCONJ	et
je	PRON	je
m'	PRON	me
en	PRON	en
trouve	VERB	trouve
bien	ADV	bien
.	PUNCT	.
Je	PRON	je
me	PRON	me
repose	VERB	repose
sur	ADP	sur
eux	PRON	lui
de	ADP	de
tous	ADJ	tout
les	DET	le
soins	NOUN	soin
domestiques	ADJ	domestique
si	ADV	si
ennuyeux	ADJ	ennuyeux
pour	ADP	pour
les	DET	le
hommes	NOUN	homme
;	PUNCT	;
je	PRON	je
n'	ADV	n'
ordonne	VERB	ordonne
rien	PRON	rien
,	PUNCT	,
et	CCONJ	et
tout	PRON	tout
va	VERB	aller
bien	ADV	bien
quoiqu'	SCONJ	quoique
il	PRON	il
arrive	VERB	arrive
chez	ADP	chez
moi	PRON	moi
,	PUNCT	,
et	CCONJ	et
si	SCONJ	si
tout	PRON	tout
ne	ADV	ne
va	VERB	aller
pas	ADV	pas
bien	ADV	bien
,	PUNCT	,
je	PRON	je
suis	AUX	être
sûr	ADJ	sûr
que	SCONJ	que
mes	DET	mon
amis	NOUN	ami
n'	ADV	n'
en	PRON	en
accuseront	VERB	accuser
pas	ADV	pas
mon	DET	mon
cœur	NOUN	cœur
,	PUNCT	,
et	CCONJ	et
alors	ADV	alors
c'	PRON	ce
est	AUX	être
moi	PRON	moi
qui	PRON	qui
console	VERB	console
mes	DET	mon
domestiques	NOUN	domestique
.	PUNCT	.
Je	PRON	je
pourrais	VERB	pouvoir
peut-être	ADV	peut-être
monter	VERB	monter
mon	DET	mon
train	NOUN	train
sur	ADP	sur
plus	ADV	plus
de	ADP	de
dépense	NOUN	dépense
,	PUNCT	,
et	CCONJ	et
y	PRON	y
mettre	VERB	mettre
plus	ADV	plus
d'	ADP	de
aisance	NOUN	aisance
;	PUNCT	;
je	PRON	je
l'	PRON	l'
ai	AUX	avoir
laissé	VERB	laisser
comme	SCONJ	comme
je	PRON	je
l'	PRON	l'
ai	AUX	avoir
trouvé	VERB	trouver
,	PUNCT	,
et	CCONJ	et
jusques	ADP	jusques
à	ADP	à
présent	NOUN	présent
ce	PRON	ce
qui	PRON	qui
me	PRON	me
reste	VERB	reste
au	ADP	au
bout	NOUN	bout
de	ADP	de
l'	DET	le
année	NOUN	année
de	ADP	de
mes	DET	mon
revenus	NOUN	revenu
,	PUNCT	,
a	AUX	avoir
toujours	ADV	toujours
fait	VERB	faire
plaisir	NOUN	plaisir
à	ADP	à
un	DET	un
ami	NOUN	ami
:	PUNCT	:
j'	PRON	je
attendrai	VERB	attendre
de	ADP	de
n'	ADV	n'
en	PRON	en
plus	ADV	plus
avoir	VERB	avoir
,	PUNCT	,
pour	ADP	pour
avoir	VERB	avoir
l'	DET	le
autre	ADJ	autre
vanité	NOUN	vanité
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
je	PRON	je
ne	ADV	ne
dois	VERB	devoir
pas	ADV	pas
vous	PRON	vous
ennuyer	VERB	ennuyer
du	ADP	de
détail	NOUN	détail
de	ADP	de
ma	DET	mon
vie	NOUN	vie
et	CCONJ	et
de	ADP	de
mes	DET	mon
affaires	NOUN	affaire
.	PUNCT	.
C'	PRON	ce
est	AUX	être
la	DET	le
première	ADJ	premier
fois	NOUN	fois
qu'	SCONJ	que
il	PRON	il
m'	PRON	me
est	AUX	être
arrivé	VERB	arriver
de	ADP	de
les	PRON	le
regarder	VERB	regarder
de	ADP	de
si	ADV	si
près	ADV	près
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
sais	VERB	savoir
quel	DET	quel
sentiment	NOUN	sentiment
j'	PRON	je
ai	AUX	avoir
rapporté	VERB	rapporter
de	ADP	de
chez	ADP	chez
vous	PRON	vous
,	PUNCT	,
ni	CCONJ	ni
pourquoi	ADV	pourquoi
j'	PRON	je
ai	AUX	avoir
été	AUX	être
obligé	VERB	obliger
d'	ADP	de
examiner	VERB	examiner
,	PUNCT	,
si	SCONJ	si
réellement	ADV	réellement
j'	PRON	je
étais	AUX	être
heureux	ADJ	heureux
;	PUNCT	;
c'	PRON	ce
est	AUX	être
votre	DET	votre
faute	NOUN	faute
.	PUNCT	.
Je	PRON	je
me	PRON	me
suis	AUX	être
réjoui	VERB	réjouir
de	ADP	de
votre	DET	votre
bonheur	NOUN	bonheur
,	PUNCT	,
et	CCONJ	et
on	PRON	on
ne	ADV	ne
s'	PRON	se
occupe	VERB	occupe
jamais	ADV	jamais
du	ADP	de
bonheur	NOUN	bonheur
des	ADP	de
autres	PRON	autre
sans	ADP	sans
faire	VERB	faire
un	DET	un
retour	NOUN	retour
sur	ADP	sur
le	DET	le
sien	NOUN	sien
.	PUNCT	.
Le	DET	le
vôtre	PROPN	vôtre
m'	PRON	me
a	AUX	avoir
paru	VERB	paraître
si	ADV	si
vrai	ADJ	vrai
,	PUNCT	,
il	PRON	il
est	AUX	être
si	ADV	si
différent	ADJ	différent
du	ADP	de
mien	PRON	mien
,	PUNCT	,
que	SCONJ	que
lorsque	SCONJ	lorsque
je	PRON	je
suis	AUX	être
revenu	VERB	revenir
chez	ADP	chez
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
cherché	VERB	chercher
chicane	NOUN	chicane
à	ADP	à
tout	ADJ	tout
ce	PRON	ce
qui	PRON	qui
en	PRON	en
faisait	VERB	faire
l'	DET	le
objet	NOUN	objet
;	PUNCT	;
tout	PRON	tout
avait	AUX	avoir
perdu	VERB	perdre
à	ADP	à
mes	DET	mon
yeux	NOUN	oeil
:	PUNCT	:
j'	PRON	je
ai	AUX	avoir
eu	VERB	avoir
besoin	NOUN	besoin
de	ADP	de
la	DET	le
réflexion	NOUN	réflexion
pour	ADP	pour
me	PRON	me
remettre	VERB	remettre
au	ADP	au
courant	NOUN	courant
de	ADP	de
mes	DET	mon
affections	NOUN	affection
.	PUNCT	.
Les	DET	le
soirées	NOUN	soirée
d'	ADP	de
hiver	NOUN	hiver
commencent	VERB	commencer
à	ADP	à
être	AUX	être
bien	ADV	bien
longues	ADJ	long
:	PUNCT	:
mon	DET	mon
chien	NOUN	chien
dort	VERB	dormir
,	PUNCT	,
mon	DET	mon
cheval	NOUN	cheval
est	VERB	être
dans	ADP	dans
l'	DET	le
écurie	NOUN	écurie
,	PUNCT	,
mes	DET	mon
domestiques	NOUN	domestique
ne	ADV	ne
se	PRON	se
plaisent	VERB	plaire
point	ADV	point
dans	ADP	dans
ma	DET	mon
compagnie	NOUN	compagnie
.	PUNCT	.
Il	PRON	il
y	PRON	y
a	VERB	avoir
des	DET	un
moment	NOUN	moment
où	PRON	où
on	PRON	on
se	PRON	se
trouve	VERB	trouve
bien	ADV	bien
seul	ADJ	seul
,	PUNCT	,
où	PRON	où
on	PRON	on
a	VERB	avoir
là	ADV	là
quelque	DET	quelque
chose	NOUN	chose
dans	ADP	dans
le	DET	le
cœur	NOUN	cœur
qui	PRON	qui
a	VERB	avoir
besoin	NOUN	besoin
de	ADP	de
verser	VERB	verser
dans	ADP	dans
celui	PRON	celui
d'	ADP	de
un	DET	un
autre	PRON	autre
;	PUNCT	;
aujourd'hui	ADV	aujourd'hui
c'	PRON	ce
est	AUX	être
dans	ADP	dans
le	DET	le
vôtre	DET	vôtre
,	PUNCT	,
mais	CCONJ	mais
demain	ADV	demain
.....	PUNCT	.....
?	PUNCT	?
Pourquoi	ADV	pourquoi
est	AUX	être
-ce	PRON	-ce
à	ADP	à
quarante	NUM	quarante
-	NUM	-
six	NUM	six
ans	NOUN	an
que	SCONJ	que
je	PRON	je
commence	VERB	commencer
à	ADP	à
éprouver	VERB	éprouver
ce	DET	ce
sentiment	NOUN	sentiment
?	PUNCT	?
Vienne	VERB	venir
le	DET	le
printemps	NOUN	printemps
,	PUNCT	,
et	CCONJ	et
il	PRON	il
passera	VERB	passer
comme	ADP	comme
tant	ADV	tant
d'	ADP	de
autres	ADJ	autre
inquiétudes	NOUN	inquiétude
attachées	VERB	attacher
à	ADP	à
l'	DET	le
humanité	NOUN	humanité
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
oublierai	VERB	oublier
ces	DET	ce
maudites	ADJ	maudire
noces	NOUN	noce
qui	PRON	qui
ont	AUX	avoir
dérangé	VERB	déranger
mes	DET	mon
idées	NOUN	idée
sur	ADP	sur
le	DET	le
bonheur	NOUN	bonheur
.	PUNCT	.
Je	PRON	je
vous	PRON	vous
quitte	VERB	quitte
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
quoique	SCONJ	quoique
j'	PRON	je
aie	VERB	avoir
bien	ADV	bien
de	ADP	de
la	DET	le
douceur	NOUN	douceur
et	CCONJ	et
bien	ADV	bien
de	ADP	de
la	DET	le
consolation	NOUN	consolation
de	ADP	de
causer	VERB	causer
avec	ADP	avec
vous	PRON	vous
,	PUNCT	,
et	CCONJ	et
que	PRON	que
j'	PRON	je
aurais	VERB	avoir
encore	ADV	encore
bien	ADV	bien
des	DET	un
choses	NOUN	chose
à	ADP	à
vous	PRON	vous
dire	VERB	dire
;	PUNCT	;
mais	CCONJ	mais
c'	PRON	ce
est	AUX	être
demain	ADV	demain
le	DET	le
jour	NOUN	jour
du	ADP	de
marché	NOUN	marché
,	PUNCT	,
Antoine	PROPN	Antoine
vient	VERB	venir
m'	PRON	me
en	PRON	en
avertir	VERB	avertir
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
y	PRON	y
envoyer	VERB	envoyer
du	DET	de
bled	NOUN	bled
à	ADP	à
vendre	VERB	vendre
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
ai	VERB	avoir
des	DET	un
ordres	NOUN	ordre
à	ADP	à
donner	VERB	donner
pour	ADP	pour
cela	PRON	cela
,	PUNCT	,
je	PRON	je
vais	VERB	aller
donc	ADV	donc
à	ADP	à
mon	DET	mon
grenier	NOUN	grenier
;	PUNCT	;
ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
avec	ADP	avec
le	DET	le
même	ADJ	même
plaisir	NOUN	plaisir
que	PRON	que
j'	PRON	je
allais	VERB	aller
aux	ADP	à
champs	NOUN	champ
,	PUNCT	,
c'	PRON	ce
est	VERB	être
même	ADV	même
avec	ADP	avec
un	DET	un
certain	ADJ	certain
dégoût	NOUN	dégoût
,	PUNCT	,
et	CCONJ	et
je	PRON	je
voudrais	VERB	vouloir
n'	ADV	n'
avoir	VERB	avoir
jamais	ADV	jamais
rien	PRON	rien
à	ADP	à
vendre	VERB	vendre
.	PUNCT	.
J'	PRON	je
aime	VERB	aime
l'	DET	le
agriculture	NOUN	agriculture
,	PUNCT	,
je	PRON	je
n'	ADV	n'
en	PRON	en
crains	VERB	craindre
ni	CCONJ	ni
la	DET	le
peine	NOUN	peine
ni	CCONJ	ni
les	DET	le
hazards	NOUN	hazard
,	PUNCT	,
et	CCONJ	et
il	PRON	il
me	PRON	me
paraît	VERB	paraître
bien	ADV	bien
,	PUNCT	,
que	SCONJ	que
de	ADP	de
tout	ADJ	tout
ce	PRON	ce
qu'	PRON	qu'
on	PRON	on
cultive	VERB	cultive
,	PUNCT	,
la	DET	le
terre	NOUN	terre
est	AUX	être
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
y	PRON	y
a	VERB	avoir
de	ADP	de
moins	ADV	moins
ingrat	ADJ	ingrat
.	PUNCT	.
Mes	DET	mon
travaux	NOUN	travail
ne	ADV	ne
sont	AUX	être
point	ADV	point
sans	ADP	sans
succès	NOUN	succès
,	PUNCT	,
et	CCONJ	et
de	ADP	de
toutes	ADJ	tout
les	DET	le
terres	NOUN	terre
des	ADP	de
environs	NOUN	environ
il	PRON	il
n'	ADV	n'
en	PRON	en
est	VERB	être
point	ADV	point
dont	PRON	dont
le	DET	le
produit	NOUN	produit
égale	VERB	égale
celui	PRON	celui
des	ADP	de
miennes	NOUN	mienne
;	PUNCT	;
les	DET	le
récoltes	NOUN	récolte
relativement	ADV	relativement
aux	ADP	à
années	NOUN	année
,	PUNCT	,
ont	AUX	avoir
toujours	ADV	toujours
rempli	VERB	remplir
,	PUNCT	,
et	CCONJ	et
même	ADV	même
surpassé	VERB	surpasser
mes	DET	mon
espérances	NOUN	espérance
;	PUNCT	;
les	DET	le
moment	NOUN	moment
de	ADP	de
semer	VERB	semer
et	CCONJ	et
de	ADP	de
recueillir	VERB	recueillir
sont	AUX	être
accompagnés	VERB	accompagner
d'	ADP	de
espoir	NOUN	espoir
et	CCONJ	et
de	ADP	de
plaisirs	NOUN	plaisir
,	PUNCT	,
qui	PRON	qui
dédommagent	VERB	dédommager
de	ADP	de
toutes	ADJ	tout
les	DET	le
peines	NOUN	peine
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
attachent	VERB	attacher
à	ADP	à
l'	DET	le
agriculture	NOUN	agriculture
;	PUNCT	;
ce	PRON	ce
qui	PRON	qui
en	PRON	en
dégoûte	VERB	dégoûte
,	PUNCT	,
c'	PRON	ce
est	AUX	être
l'	DET	le
embarras	NOUN	embarras
du	ADP	de
débit	NOUN	débit
des	ADP	de
denrées	NOUN	denrée
,	PUNCT	,
c'	PRON	ce
est	AUX	être
l'	DET	le
ennui	NOUN	ennui
de	ADP	de
vendre	VERB	vendre
,	PUNCT	,
les	DET	le
détails	NOUN	détail
en	PRON	en
sont	AUX	être
pénibles	ADJ	pénible
et	CCONJ	et
désagréables	ADJ	désagréable
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
faut	VERB	falloir
renoncer	VERB	renoncer
au	ADP	au
prix	NOUN	prix
auquel	PRON	auquel
on	PRON	on
avait	AUX	avoir
estimé	VERB	estimer
ses	DET	son
denrées	NOUN	denrée
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
faut	VERB	falloir
se	PRON	se
débattre	VERB	débattre
avec	ADP	avec
des	DET	un
marchands	NOUN	marchand
qui	PRON	qui
veulent	VERB	vouloir
acheter	VERB	acheter
à	ADP	à
vil	ADJ	vil
prix	NOUN	prix
.	PUNCT	.
Je	PRON	je
vois	VERB	voir
souvent	ADV	souvent
des	DET	un
agriculteurs	NOUN	agriculteur
,	PUNCT	,
et	CCONJ	et
même	ADV	même
des	DET	un
paysans	NOUN	paysan
,	PUNCT	,
être	AUX	être
pauvres	ADJ	pauvre
avec	ADP	avec
des	DET	un
greniers	NOUN	grenier
garnis	VERB	garnir
de	ADP	de
grains	NOUN	grain
et	CCONJ	et
des	DET	un
celliers	NOUN	cellier
remplis	VERB	remplir
de	ADP	de
vins	NOUN	vin
:	PUNCT	:
le	DET	le
cultivateur	NOUN	cultivateur
qui	PRON	qui
était	AUX	être
si	ADV	si
gai	ADJ	gai
dans	ADP	dans
les	DET	le
temps	NOUN	temps
des	ADP	de
récoltes	NOUN	récolte
,	PUNCT	,
est	AUX	être
triste	ADJ	triste
avec	ADP	avec
ses	DET	son
richesses	NOUN	richesse
entassées	VERB	entasser
dans	ADP	dans
sa	DET	son
maison	NOUN	maison
;	PUNCT	;
il	PRON	il
attend	VERB	attendre
avec	ADP	avec
impatience	NOUN	impatience
celui	PRON	celui
qui	PRON	qui
a	VERB	avoir
de	ADP	de
l'	DET	le
argent	NOUN	argent
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
faut	VERB	falloir
que	SCONJ	que
ses	DET	son
peines	NOUN	peine
recommencent	VERB	recommencer
pour	ADP	pour
aller	VERB	aller
le	PRON	le
chercher	VERB	chercher
.	PUNCT	.
Je	PRON	je
crois	VERB	croire
l'	DET	le
économie	NOUN	économie
politique	ADJ	politique
en	ADP	en
défaut	NOUN	défaut
sur	ADP	sur
le	DET	le
débit	NOUN	débit
et	CCONJ	et
le	DET	le
commerce	NOUN	commerce
des	ADP	de
denrées	NOUN	denrée
.	PUNCT	.
Les	DET	le
villes	NOUN	ville
craignent	VERB	craindre
la	DET	le
cherté	NOUN	cherté
,	PUNCT	,
les	DET	le
habitants	NOUN	habitant
de	ADP	de
la	DET	le
campagne	NOUN	campagne
craignent	VERB	craindre
le	DET	le
bon	ADJ	bon
marché	NOUN	marché
;	PUNCT	;
n'	ADV	n'
y	PRON	y
aurait	VERB	avoir
-il	PRON	il
point	PRON	point
de	DET	de
moyen	NOUN	moyen
d'	ADP	de
obvier	VERB	obvier
à	ADP	à
ces	DET	ce
deux	NUM	deux
inconvéniens	NOUN	inconvénien
?	PUNCT	?

	SPACE	

J'	PRON	je
ai	VERB	avoir
des	DET	un
idées	NOUN	idée
là	ADV	là
-	ADV	-
dessus	ADV	dessus
que	PRON	que
je	PRON	je
veux	VERB	vouloir
vous	PRON	vous
communiquer	VERB	communiquer
.	PUNCT	.
Vous	PRON	vous
occupez	VERB	occuper
une	DET	un
place	NOUN	place
dans	ADP	dans
la	DET	le
magistrature	NOUN	magistrature
de	ADP	de
votre	DET	votre
ville	NOUN	ville
:	PUNCT	:
vous	PRON	vous
serez	VERB	être
à	ADP	à
même	ADV	même
de	ADP	de
les	PRON	le
juger	VERB	juger
;	PUNCT	;
et	CCONJ	et
quoique	SCONJ	quoique
la	DET	le
