 	SPACE	 
ville	NOUN	ville
d'	ADP	de
Orbe	PROPN	Orbe
ne	ADV	ne
demande	VERB	demande
pas	ADV	pas
de	DET	de
grandes	ADJ	grand
vues	NOUN	vue
pour	ADP	pour
son	DET	son
approvisionnement	NOUN	approvisionnement
,	PUNCT	,
elle	PRON	lui
peut	VERB	pouvoir
cependant	ADV	cependant
servir	VERB	servir
à	ADP	à
juger	VERB	juger
du	ADP	de
petit	ADJ	petit
au	ADP	au
grand	ADJ	grand
.	PUNCT	.
Mais	CCONJ	mais
ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
dans	ADP	dans
ce	DET	ce
moment	NOUN	moment
;	PUNCT	;
ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
après	ADP	après
quinze	NUM	quinze
jours	NOUN	jour
de	ADP	de
mariage	NOUN	mariage
,	PUNCT	,
que	PRON	que
je	PRON	je
veux	VERB	vouloir
prendre	VERB	prendre
votre	DET	votre
temps	NOUN	temps
pour	ADP	pour
vous	PRON	vous
faire	AUX	faire
écouter	VERB	écouter
mes	DET	mon
longues	ADJ	long
raisons	NOUN	raison
et	CCONJ	et
mes	DET	mon
idées	NOUN	idée
sérieuses	ADJ	sérieux
,	PUNCT	,
elles	PRON	lui
vous	PRON	vous
paraîtraient	VERB	paraître
ennuyeuses	ADJ	ennuyeux
,	PUNCT	,
il	PRON	il
est	AUX	être
plus	ADV	plus
sûr	ADJ	sûr
d'	ADP	de
attendre	VERB	attendre
trois	NUM	trois
ou	CCONJ	ou
quatre	NUM	quatre
semaines	NOUN	semaine
;	PUNCT	;
aujourd'hui	ADV	aujourd'hui
vous	PRON	vous
écouteriez	VERB	écouter
peu	ADV	peu
les	DET	le
droits	NOUN	droit
de	ADP	de
l'	DET	le
amitié	NOUN	amitié
,	PUNCT	,
vous	PRON	vous
serez	VERB	être
plus	ADV	plus
indulgent	ADJ	indulgent
dans	ADP	dans
quelque	DET	quelque
temps	NOUN	temps
,	PUNCT	,
et	CCONJ	et
je	PRON	je
vous	PRON	vous
donne	VERB	donne
jusques	ADP	jusques
à	ADP	à
deux	NUM	deux
mois	NOUN	mois
,	PUNCT	,
ne	ADV	ne
me	PRON	me
laissez	VERB	laisser
cependant	ADV	cependant
pas	ADV	pas
absolument	ADV	absolument
sans	ADP	sans
réponse	NOUN	réponse
;	PUNCT	;
quatre	NUM	quatre
mots	NOUN	mot
,	PUNCT	,
si	SCONJ	si
vous	PRON	vous
voulez	VERB	vouloir
.	PUNCT	.
Votre	DET	votre
silence	NOUN	silence
me	PRON	me
ferait	VERB	faire
trop	ADV	trop
de	ADP	de
mal	NOUN	mal
dans	ADP	dans
ce	DET	ce
moment	NOUN	moment
,	PUNCT	,
je	PRON	je
sentirais	VERB	sentir
trop	ADV	trop
vivement	ADV	vivement
ma	DET	mon
solitude	NOUN	solitude
,	PUNCT	,
et	CCONJ	et
alors	ADV	alors
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
pas	ADV	pas
de	ADP	de
quoi	PRON	quoi
je	PRON	je
serais	AUX	être
capable	ADJ	capable
;	PUNCT	;
pensez	VERB	penser
donc	ADV	donc
à	ADP	à
votre	DET	votre
ami	NOUN	ami
,	PUNCT	,
je	PRON	je
vous	PRON	vous
en	PRON	en
prie	VERB	prier
,	PUNCT	,
il	PRON	il
vous	PRON	vous
aime	VERB	aime
,	PUNCT	,
il	PRON	il
vous	PRON	vous
est	AUX	être
tendrement	ADV	tendrement
attaché	VERB	attacher
.	PUNCT	.

	SPACE	

LETTRE	NOUN	lettre
II	ADJ	ii
.	PUNCT	.

	SPACE	

Vous	PRON	vous
croyez	VERB	croire
donc	ADV	donc
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
que	SCONJ	que
c'	PRON	ce
est	AUX	être
une	DET	un
compagne	NOUN	compagne
,	PUNCT	,
une	DET	un
femme	NOUN	femme
,	PUNCT	,
qui	PRON	qui
manque	VERB	manque
à	ADP	à
ma	DET	mon
vie	NOUN	vie
:	PUNCT	:
cela	PRON	cela
est	AUX	être
peut-être	ADV	peut-être
très	ADV	très
-	ADV	-
vrai	ADJ	vrai
,	PUNCT	,
mais	CCONJ	mais
je	PRON	je
ne	ADV	ne
veux	VERB	vouloir
pas	ADV	pas
le	PRON	le
croire	VERB	croire
;	PUNCT	;
je	PRON	je
ne	ADV	ne
prendrai	VERB	prendre
point	ADV	point
vos	DET	votre
plaisanteries	NOUN	plaisanterie
pour	ADP	pour
des	DET	un
raisons	NOUN	raison
.	PUNCT	.
On	PRON	on
a	AUX	avoir
toujours	ADV	toujours
plaisanté	VERB	plaisanter
les	DET	le
vieux	ADJ	vieux
garçons	NOUN	garçon
;	PUNCT	;
on	PRON	on
les	PRON	le
condamne	VERB	condamne
et	CCONJ	et
on	PRON	on
les	PRON	le
plaint	VERB	plaindre
rarement	ADV	rarement
:	PUNCT	:
j'	PRON	je
en	PRON	en
ai	AUX	avoir
vu	VERB	voir
plusieurs	PRON	plusieurs
qui	PRON	qui
ont	AUX	avoir
su	VERB	savoir
être	AUX	être
heureux	ADJ	heureux
,	PUNCT	,
et	CCONJ	et
je	PRON	je
saurai	VERB	savoir
l'	PRON	l'
être	AUX	être
.	PUNCT	.
Soyez	VERB	être
-	PRON	-
le	PRON	le
avec	ADP	avec
votre	DET	votre
épouse	NOUN	épouse
charmante	ADJ	charmant
;	PUNCT	;
que	SCONJ	que
le	DET	le
temps	NOUN	temps
et	CCONJ	et
la	DET	le
possession	NOUN	possession
ne	ADV	ne
changent	VERB	changer
rien	PRON	rien
à	ADP	à
vos	DET	votre
sentiment	NOUN	sentiment
réciproques	ADJ	réciproque
;	PUNCT	;
je	PRON	je
le	PRON	le
souhaite	VERB	souhaite
:	PUNCT	:
que	SCONJ	que
l'	DET	le
amitié	NOUN	amitié
succède	VERB	succéder
à	ADP	à
l'	DET	le
amour	NOUN	amour
;	PUNCT	;
je	PRON	je
l'	PRON	l'
espère	VERB	espérer
:	PUNCT	:
que	SCONJ	que
des	DET	un
enfants	NOUN	enfant
viennent	VERB	venir
resserrer	VERB	resserrer
vos	DET	votre
liens	NOUN	lien
,	PUNCT	,
et	CCONJ	et
ajouter	VERB	ajouter
un	DET	un
intérêt	NOUN	intérêt
nouveau	ADJ	nouveau
à	ADP	à
votre	DET	votre
bonheur	NOUN	bonheur
;	PUNCT	;
je	PRON	je
n'	ADV	n'
en	PRON	en
doute	VERB	doute
pas	ADV	pas
:	PUNCT	:
que	SCONJ	que
les	DET	le
différentes	ADJ	différent
circonstances	NOUN	circonstance
de	ADP	de
la	DET	le
vie	NOUN	vie
n'	ADV	n'
occasionnent	VERB	occasionner
entre	ADP	entre
vous	PRON	vous
ni	CCONJ	ni
contradictions	NOUN	contradiction
,	PUNCT	,
ni	CCONJ	ni
disputes	NOUN	dispute
;	PUNCT	;
Dieu	PROPN	Dieu
le	PRON	le
veuille	VERB	vouloir
.	PUNCT	.

	SPACE	

Vous	PRON	vous
pouvez	VERB	pouvoir
être	AUX	être
plus	ADV	plus
heureux	ADJ	heureux
que	SCONJ	que
moi	PRON	moi
,	PUNCT	,
mais	CCONJ	mais
je	PRON	je
n'	ADV	n'
ai	VERB	avoir
pas	ADV	pas
autant	ADV	autant
de	ADP	de
malheur	NOUN	malheur
à	ADP	à
craindre	VERB	craindre
que	SCONJ	que
vous	PRON	vous
;	PUNCT	;
voilà	VERB	voilà
ma	DET	mon
consolation	NOUN	consolation
.	PUNCT	.
Ce	PRON	ce
que	PRON	que
je	PRON	je
dois	VERB	devoir
à	ADP	à
la	DET	le
société	NOUN	société
,	PUNCT	,
je	PRON	je
le	PRON	le
payerai	VERB	payer
à	ADP	à
mon	DET	mon
prochain	NOUN	prochain
;	PUNCT	;
c'	PRON	ce
est	AUX	être
lui	PRON	lui
qui	PRON	qui
sera	AUX	être
ma	DET	mon
famille	NOUN	famille
et	CCONJ	et
mes	DET	mon
enfants	NOUN	enfant
,	PUNCT	,
et	CCONJ	et
voilà	VERB	voilà
pour	ADP	pour
ma	DET	mon
conscience	NOUN	conscience
.	PUNCT	.
Non	ADV	non
,	PUNCT	,
mon	DET	mon
ami	NOUN	ami
,	PUNCT	,
les	DET	le
femmes	NOUN	femme
n'	ADV	n'
influeront	VERB	influer
point	NOUN	point
sur	ADP	sur
ma	DET	mon
vie	NOUN	vie
,	PUNCT	,
et	CCONJ	et
mon	DET	mon
sort	NOUN	sort
ne	ADV	ne
dépendra	VERB	dépendre
point	ADV	point
d'	ADP	de
elles	PRON	lui
;	PUNCT	;
il	PRON	il
y	PRON	y
a	VERB	avoir
longtemps	ADV	longtemps
qu'	SCONJ	que
elles	PRON	lui
l'	PRON	l'
ont	AUX	avoir
décidé	VERB	décider
ainsi	ADV	ainsi
:	PUNCT	:
j'	PRON	je
ai	AUX	avoir
toujours	ADV	toujours
été	AUX	être
trop	ADV	trop
laid	ADJ	laid
,	PUNCT	,
et	CCONJ	et
aujourd'hui	ADV	aujourd'hui
je	PRON	je
suis	AUX	être
trop	ADV	trop
vieux	ADJ	vieux
pour	ADP	pour
obtenir	VERB	obtenir
d'	ADP	de
elles	PRON	lui
aucun	DET	aucun
retour	NOUN	retour
.	PUNCT	.
J'	PRON	je
ai	AUX	avoir
éprouvé	VERB	éprouver
qu'	SCONJ	que
un	DET	un
cœur	NOUN	cœur
tendre	ADJ	tendre
ne	ADV	ne
signifiait	VERB	signifier
rien	PRON	rien
avec	ADP	avec
de	DET	de
petits	ADJ	petit
yeux	NOUN	oeil
,	PUNCT	,
un	DET	un
nez	NOUN	nez
épaté	VERB	épater
,	PUNCT	,
de	DET	de
grosses	ADJ	gros
lèvres	NOUN	lèvre
,	PUNCT	,
un	DET	un
front	NOUN	front
presque	ADV	presque
chauve	ADJ	chauve
,	PUNCT	,
et	CCONJ	et
une	DET	un
taille	NOUN	taille
peu	ADV	peu
élancée	ADJ	élancé
;	PUNCT	;
j'	PRON	je
ai	AUX	avoir
eu	VERB	avoir
la	DET	le
mortification	NOUN	mortification
d'	ADP	de
en	PRON	en
être	AUX	être
souvent	ADV	souvent
convaincu	VERB	convaincre
.	PUNCT	.
Autrefois	ADV	autrefois
,	PUNCT	,
lorsque	SCONJ	lorsque
j'	PRON	je
étais	VERB	être
au	ADP	au
service	NOUN	service
,	PUNCT	,
je	PRON	je
cherchais	VERB	chercher
aussi	ADV	aussi
à	ADP	à
plaire	VERB	plaire
;	PUNCT	;
je	PRON	je
sentais	VERB	sentir
fort	ADV	fort
bien	ADV	bien
le	DET	le
bonheur	NOUN	bonheur
de	ADP	de
réussir	VERB	réussir
,	PUNCT	,
et	CCONJ	et
d'	ADP	de
inspirer	VERB	inspirer
un	DET	un
peu	NOUN	peu
de	ADP	de
sentiment	NOUN	sentiment
et	CCONJ	et
de	ADP	de
retour	NOUN	retour
;	PUNCT	;
j'	PRON	je
aurais	AUX	avoir
été	AUX	être
vivement	ADV	vivement
sensible	ADJ	sensible
à	ADP	à
la	DET	le
moindre	ADJ	moindre
faveur	NOUN	faveur
.	PUNCT	.
Mon	DET	mon
ambition	NOUN	ambition
avec	ADP	avec
les	DET	le
femmes	NOUN	femme
a	AUX	avoir
toujours	ADV	toujours
été	AUX	être
sans	ADP	sans
succès	NOUN	succès
;	PUNCT	;
les	DET	le
unes	PRON	un
se	PRON	se
moquaient	VERB	moquer
de	ADP	de
moi	PRON	moi
,	PUNCT	,
et	CCONJ	et
me	PRON	me
faisaient	VERB	faire
l'	DET	le
objet	NOUN	objet
de	ADP	de
leurs	DET	leur
plaisanteries	NOUN	plaisanterie
,	PUNCT	,
les	DET	le
autres	PRON	autre
me	PRON	me
laissaient	VERB	laisser
entrevoir	VERB	entrevoir
le	DET	le
dégoût	NOUN	dégoût
que	PRON	que
je	PRON	je
leur	PRON	leur
inspirais	VERB	inspirer
;	PUNCT	;
les	DET	le
plus	ADV	plus
franches	ADJ	franc
me	PRON	me
disaient	VERB	dire
que	SCONJ	que
les	DET	le
prétentions	NOUN	prétention
me	PRON	me
rendaient	VERB	rendre
ridicule	ADJ	ridicule
.	PUNCT	.
Une	DET	un
fois	NOUN	fois
cependant	ADV	cependant
je	PRON	je
crus	VERB	croire
être	AUX	être
plus	ADV	plus
heureux	ADJ	heureux
:	PUNCT	:
on	PRON	on
m'	PRON	me
écoutait	VERB	écouter
,	PUNCT	,
je	PRON	je
me	PRON	me
flattais	VERB	flatter
de	ADP	de
ne	ADV	ne
pas	ADV	pas
déplaire	VERB	déplaire
;	PUNCT	;
je	PRON	je
croyais	VERB	croire
que	SCONJ	que
mes	DET	mon
sentiment	NOUN	sentiment
avaient	AUX	avoir
fait	AUX	faire
pardonner	VERB	pardonner
ma	DET	mon
triste	ADJ	triste
figure	NOUN	figure
;	PUNCT	;
j'	PRON	je
avais	VERB	avoir
des	DET	un
espérances	NOUN	espérance
sans	ADP	sans
avoir	VERB	avoir
ni	CCONJ	ni
vanité	NOUN	vanité
,	PUNCT	,
ni	CCONJ	ni
amour	NOUN	amour
-	NOUN	-
propre	NOUN	propre
;	PUNCT	;
mon	DET	mon
cœur	NOUN	cœur
était	AUX	être
de	ADP	de
bonne-foi	NOUN	bonne-foi
;	PUNCT	;
on	PRON	on
paraissait	VERB	paraître
sensible	ADJ	sensible
à	ADP	à
ma	DET	mon
délicatesse	NOUN	délicatesse
:	PUNCT	:
il	PRON	il
me	PRON	me
semblait	VERB	sembler
que	SCONJ	que
l'	PRON	l'
on	PRON	on
faisait	VERB	faire
cas	NOUN	cas
de	ADP	de
mon	DET	mon
esprit	NOUN	esprit
et	CCONJ	et
de	ADP	de
mon	DET	mon
caractère	NOUN	caractère
:	PUNCT	:
on	PRON	on
faisait	VERB	faire
valoir	VERB	valoir
de	DET	de
mauvais	ADJ	mauvais
vers	NOUN	vers
et	CCONJ	et
de	ADP	de
mauvaises	ADJ	mauvais
chansons	NOUN	chanson
;	PUNCT	;
on	PRON	on
riait	VERB	rire
de	ADP	de
ma	DET	mon
gaieté	NOUN	gaieté
:	PUNCT	:
enfin	ADV	enfin
,	PUNCT	,
je	PRON	je
crus	VERB	croire
qu'	SCONJ	que
il	PRON	il
y	PRON	y
avait	VERB	avoir
sympathie	NOUN	sympathie
entre	ADP	entre
l'	DET	le
objet	NOUN	objet
de	ADP	de
mes	DET	mon
vœux	NOUN	vœu
et	CCONJ	et
moi	PRON	moi
,	PUNCT	,
d'	ADP	de
autant	ADV	autant
plus	ADV	plus
que	SCONJ	que
l'	PRON	l'
on	PRON	on
traitait	VERB	traiter
tous	ADJ	tout
les	DET	le
autres	ADJ	autre
hommes	NOUN	homme
sans	ADP	sans
conséquence	NOUN	conséquence
et	CCONJ	et
avec	ADP	avec
indifférence	NOUN	indifférence
.	PUNCT	.
Il	PRON	il
y	PRON	y
avait	VERB	avoir
deux	NUM	deux
ou	CCONJ	ou
trois	NUM	trois
jeunes	ADJ	jeune
gens	NOUN	gens
qui	PRON	qui
étaient	AUX	être
reçus	VERB	recevoir
avec	ADP	avec
amitié	NOUN	amitié
,	PUNCT	,
sous	ADP	sous
prétexte	NOUN	prétexte
des	ADP	de
relations	NOUN	relation
de	ADP	de
famille	NOUN	famille
et	CCONJ	et
de	ADP	de
société	NOUN	société
:	PUNCT	:
un	DET	un
jour	NOUN	jour
je	PRON	je
me	PRON	me
rendis	VERB	rendre
de	ADP	de
très	ADV	très
-	ADV	-
bonne	ADJ	bon
heure	NOUN	heure
à	ADP	à
un	DET	un
rendez-vous	NOUN	rendez-vous
que	PRON	que
j'	PRON	je
avais	AUX	avoir
enfin	ADV	enfin
obtenu	VERB	obtenir
.	PUNCT	.
J'	PRON	je
arrive	VERB	arrive
avec	ADP	avec
l'	DET	le
émotion	NOUN	émotion
du	ADP	de
bonheur	NOUN	bonheur
et	CCONJ	et
l'	DET	le
empressement	NOUN	empressement
de	ADP	de
l'	DET	le
espérance	NOUN	espérance
:	PUNCT	:
je	PRON	je
trouve	VERB	trouve
un	PRON	un
de	ADP	de
ces	DET	ce
chers	ADJ	cher
parents	NOUN	parent
dans	ADP	dans
une	DET	un
situation	NOUN	situation
tout-à-fait	ADV	tout-à-fait
familière	ADJ	familier
;	PUNCT	;
je	PRON	je
voulus	VERB	vouloir
en	PRON	en
être	AUX	être
scandalisé	VERB	scandaliser
,	PUNCT	,
il	PRON	il
m'	PRON	me
en	PRON	en
revint	VERB	revenir
un	DET	un
bon	ADJ	bon
coup	NOUN	coup
d'	ADP	de
épée	NOUN	épée
dans	ADP	dans
la	DET	le
poitrine	NOUN	poitrine
qui	PRON	qui
dérangea	VERB	déranger
ma	DET	mon
santé	NOUN	santé
pendant	ADP	pendant
quelques	DET	quelque
mois	NOUN	mois
;	PUNCT	;
j'	PRON	je
eus	VERB	avoir
tout	ADJ	tout
le	DET	le
temps	NOUN	temps
de	ADP	de
faire	VERB	faire
des	DET	un
réflexions	NOUN	réflexion
.	PUNCT	.
Il	PRON	il
fut	AUX	être
convenu	VERB	convenir
entre	ADP	entre
mon	DET	mon
cœur	NOUN	cœur
et	CCONJ	et
moi	PRON	moi
,	PUNCT	,
que	SCONJ	que
nous	PRON	nous
renoncerions	VERB	renoncer
au	ADP	au
beau	ADJ	beau
sexe	NOUN	sexe
et	CCONJ	et
à	ADP	à
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
lui	PRON	lui
plaire	VERB	plaire
.	PUNCT	.
Je	PRON	je
n'	ADV	n'
ai	AUX	avoir
jamais	ADV	jamais
pu	VERB	pouvoir
séparer	VERB	séparer
de	ADP	de
mon	DET	mon
sentiment	NOUN	sentiment
sur	ADP	sur
les	DET	le
femmes	NOUN	femme
un	DET	un
certain	ADJ	certain
moral	NOUN	moral
,	PUNCT	,
sans	ADP	sans
lequel	PRON	lequel
elles	PRON	lui
ne	ADV	ne
sont	VERB	être
rien	PRON	rien
pour	ADP	pour
moi	PRON	moi
.	PUNCT	.
Quand	SCONJ	quand
il	PRON	il
a	AUX	avoir
fallu	VERB	falloir
renoncer	VERB	renoncer
à	ADP	à
les	PRON	le
estimer	VERB	estimer
,	PUNCT	,
elles	PRON	lui
ne	ADV	ne
m'	PRON	me
ont	AUX	avoir
inspiré	VERB	inspirer
que	ADV	que
du	DET	de
dégoût	NOUN	dégoût
:	PUNCT	:
mes	DET	mon
camarades	NOUN	camarade
ne	ADV	ne
pensaient	VERB	penser
pas	ADV	pas
comme	ADP	comme
moi	PRON	moi
;	PUNCT	;
j'	PRON	je
aimais	VERB	aimer
mieux	ADV	mieux
souffrir	VERB	souffrir
leurs	DET	leur
plaisanteries	NOUN	plaisanterie
que	SCONJ	que
de	ADP	de
faire	VERB	faire
comme	ADP	comme
eux	PRON	lui
.	PUNCT	.
A	ADP	à
la	DET	le
ville	NOUN	ville
,	PUNCT	,
je	PRON	je
suis	AUX	être
infiniment	ADV	infiniment
respectueux	ADJ	respectueux
avec	ADP	avec
les	DET	le
femmes	NOUN	femme
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
en	PRON	en
vois	VERB	voir
le	DET	le
moins	ADV	moins
qu'	SCONJ	que
il	PRON	il
m'	PRON	me
est	AUX	être
possible	ADJ	possible
;	PUNCT	;
elles	PRON	lui
n'	ADV	n'
ont	AUX	avoir
jamais	ADV	jamais
voulu	VERB	vouloir
avoir	VERB	avoir
avec	ADP	avec
moi	PRON	moi
,	PUNCT	,
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
fallait	VERB	falloir
pour	ADP	pour
me	PRON	me
faire	AUX	faire
supporter	VERB	supporter
leurs	DET	leur
erreurs	NOUN	erreur
,	PUNCT	,
leurs	DET	leur
faiblesses	NOUN	faiblesse
,	PUNCT	,
leur	DET	leur
légèreté	NOUN	légèreté
et	CCONJ	et
sur-tout	ADV	sur-tout
leur	DET	leur
empire	NOUN	empire
:	PUNCT	:
si	SCONJ	si
j'	PRON	je
étais	AUX	être
obligé	ADJ	obliger
de	ADP	de
vivre	VERB	vivre
avec	ADP	avec
une	DET	un
femme	NOUN	femme
,	PUNCT	,
il	PRON	il
n'	ADV	n'
y	PRON	y
aurait	VERB	avoir
entre	ADP	entre
nous	PRON	nous
ni	CCONJ	ni
empire	NOUN	empire
ni	CCONJ	ni
soumission	NOUN	soumission
,	PUNCT	,
et	CCONJ	et
je	PRON	je
serais	AUX	être
au	ADP	au
désespoir	NOUN	désespoir
d'	ADP	de
être	AUX	être
forcé	VERB	forcer
à	ADP	à
la	DET	le
pitié	NOUN	pitié
.	PUNCT	.
Ainsi	ADV	ainsi
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
vous	PRON	vous
avez	AUX	avoir
peut-être	ADV	peut-être
deviné	VERB	deviner
le	DET	le
mot	NOUN	mot
de	ADP	de
l'	DET	le
énigme	NOUN	énigme
sur	ADP	sur
ce	PRON	ce
que	PRON	que
j'	PRON	je
ai	AUX	avoir
éprouvé	VERB	éprouver
depuis	ADP	depuis
que	SCONJ	que
je	PRON	je
vous	PRON	vous
ai	AUX	avoir
quitté	VERB	quitter
,	PUNCT	,
mais	CCONJ	mais
il	PRON	il
n'	ADV	n'
y	PRON	y
aura	VERB	avoir
rien	PRON	rien
de	ADP	de
changé	VERB	changer
;	PUNCT	;
il	PRON	il
est	AUX	être
possible	ADJ	possible
que	SCONJ	que
j'	PRON	je
envie	VERB	envier
votre	DET	votre
bonheur	NOUN	bonheur
,	PUNCT	,
mais	CCONJ	mais
je	PRON	je
ne	ADV	ne
le	PRON	le
chercherai	VERB	chercher
pas	ADV	pas
:	PUNCT	:
c'	PRON	ce
est	AUX	être
ce	PRON	ce
que	PRON	que
je	PRON	je
disais	VERB	dire
encore	ADV	encore
ce	DET	ce
matin	NOUN	matin
au	ADP	au
bon	ADJ	bon
Nicolas	PROPN	Nicolas
Grosmont	PROPN	Grosmont
,	PUNCT	,
mon	DET	mon
voisin	NOUN	voisin
.	PUNCT	.
Vous	PRON	vous
savez	VERB	savoir
que	SCONJ	que
c'	PRON	ce
est	AUX	être
ce	DET	ce
bon	ADJ	bon
vieux	ADJ	vieux
paysan	NOUN	paysan
qui	PRON	qui
a	AUX	avoir
servi	VERB	servir
long	ADV	long
-	ADV	-
temps	ADV	temps
dans	ADP	dans
la	DET	le
compagnie	NOUN	compagnie
de	ADP	de
mon	DET	mon
père	NOUN	père
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
a	AUX	avoir
fait	VERB	faire
avec	ADP	avec
lui	PRON	lui
toutes	ADJ	tout
les	DET	le
campagnes	NOUN	campagne
de	ADP	de
Flandres	PROPN	Flandres
.	PUNCT	.
A	ADP	à
ce	DET	ce
titre	NOUN	titre
,	PUNCT	,
il	PRON	il
a	VERB	avoir
le	DET	le
droit	NOUN	droit
de	ADP	de
me	PRON	me
parler	VERB	parler
avec	ADP	avec
franchise	NOUN	franchise
et	CCONJ	et
avec	ADP	avec
familiarité	NOUN	familiarité
;	PUNCT	;
il	PRON	il
a	VERB	avoir
l'	DET	le
esprit	NOUN	esprit
juste	ADJ	juste
et	CCONJ	et
le	DET	le
cœur	NOUN	cœur
excellent	ADJ	excellent
;	PUNCT	;
il	PRON	il
