 	SPACE	 
a	VERB	avoir
pour	ADP	pour
moi	PRON	moi
un	DET	un
intérêt	NOUN	intérêt
et	CCONJ	et
un	DET	un
attachement	NOUN	attachement
que	PRON	que
je	PRON	je
ne	ADV	ne
pourrais	VERB	pouvoir
attendre	VERB	attendre
de	ADP	de
personne	PRON	personne
.	PUNCT	.
Il	PRON	il
se	PRON	se
passe	VERB	passer
peu	ADV	peu
de	ADP	de
jours	NOUN	jour
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
me	PRON	me
dise	VERB	dire
en	ADP	en
me	PRON	me
serrant	VERB	serrer
et	CCONJ	et
en	ADP	en
me	PRON	me
secouant	VERB	secouer
la	DET	le
main	NOUN	main
,	PUNCT	,
que	SCONJ	que
c'	PRON	ce
est	AUX	être
bien	ADV	bien
dommage	ADJ	dommage
que	SCONJ	que
je	PRON	je
ne	ADV	ne
sois	AUX	être
pas	ADV	pas
un	DET	un
père	NOUN	père
de	ADP	de
famille	NOUN	famille
;	PUNCT	;
et	CCONJ	et
hier	ADV	hier
,	PUNCT	,
en	ADP	en
me	PRON	me
remerciant	VERB	remercier
de	ADP	de
quelques	DET	quelque
services	NOUN	service
que	PRON	que
je	PRON	je
lui	PRON	lui
ai	AUX	avoir
rendus	VERB	rendre
à	ADP	à
l'	DET	le
occasion	NOUN	occasion
de	ADP	de
ses	DET	son
enfants	NOUN	enfant
,	PUNCT	,
il	PRON	il
demandait	VERB	demander
:	PUNCT	:
qui	PRON	qui
est	AUX	être
-ce	PRON	-ce
qui	PRON	qui
après	ADP	après
moi	PRON	moi
protégerait	VERB	protéger
sa	DET	son
famille	NOUN	famille
?	PUNCT	?
Nous	PRON	nous
parlons	VERB	parler
quelquefois	ADV	quelquefois
politique	ADJ	politique
,	PUNCT	,
et	CCONJ	et
très	ADV	très
-	ADV	-
souvent	ADV	souvent
agriculture	NOUN	agriculture
;	PUNCT	;
par	ADP	par
-	ADV	-
tout	ADV	tout
j'	PRON	je
ai	VERB	avoir
des	DET	un
raisons	NOUN	raison
d'	ADP	de
admirer	VERB	admirer
son	DET	son
esprit	NOUN	esprit
juste	ADJ	juste
et	CCONJ	et
son	DET	son
sens	NOUN	sens
droit	ADJ	droit
;	PUNCT	;
il	PRON	il
n'	ADV	n'
a	AUX	avoir
point	ADV	point
oublié	VERB	oublier
les	DET	le
amitiés	NOUN	amitié
et	CCONJ	et
les	DET	le
caresses	NOUN	caresse
que	PRON	que
vous	PRON	vous
lui	PRON	lui
avez	AUX	avoir
faites	VERB	faire
:	PUNCT	:
il	PRON	il
se	PRON	se
loue	VERB	loue
encore	ADV	encore
de	ADP	de
votre	DET	votre
affabilité	NOUN	affabilité
.	PUNCT	.
Vous	PRON	vous
vous	PRON	vous
rappelez	VERB	rappeler
sûrement	ADV	sûrement
que	SCONJ	que
nous	PRON	nous
avons	AUX	avoir
été	VERB	être
quelquefois	ADV	quelquefois
chez	ADP	chez
lui	PRON	lui
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
nous	PRON	nous
avons	AUX	avoir
toujours	ADV	toujours
admiré	VERB	admirer
l'	DET	le
union	NOUN	union
qu'	PRON	qu'
il	PRON	il
y	PRON	y
a	VERB	avoir
dans	ADP	dans
sa	DET	son
famille	NOUN	famille
,	PUNCT	,
et	CCONJ	et
l'	DET	le
ordre	NOUN	ordre
qui	PRON	qui
règne	VERB	régner
dans	ADP	dans
sa	DET	son
maison	NOUN	maison
;	PUNCT	;
il	PRON	il
est	AUX	être
mon	DET	mon
conseil	NOUN	conseil
sur	ADP	sur
bien	ADV	bien
des	ADP	de
choses	NOUN	chose
,	PUNCT	,
et	CCONJ	et
je	PRON	je
l'	PRON	l'
aime	VERB	aime
comme	ADP	comme
s'	SCONJ	s'
il	PRON	il
était	AUX	être
mon	DET	mon
parent	NOUN	parent
:	PUNCT	:
il	PRON	il
est	AUX	être
pour	ADP	pour
moi	PRON	moi
un	DET	un
personnage	NOUN	personnage
intéressant	ADJ	intéressant
,	PUNCT	,
que	PRON	que
je	PRON	je
préfère	VERB	préférer
à	ADP	à
beaucoup	ADV	beaucoup
de	ADP	de
relations	NOUN	relation
de	ADP	de
la	DET	le
ville	NOUN	ville
.	PUNCT	.
C'	PRON	ce
est	AUX	être
avec	ADP	avec
lui	PRON	lui
que	SCONJ	que
je	PRON	je
raisonne	VERB	raisonne
souvent	ADV	souvent
sur	ADP	sur
les	DET	le
inconvéniens	NOUN	inconvénien
du	ADP	de
débit	NOUN	débit
des	ADP	de
denrées	NOUN	denrée
,	PUNCT	,
dont	PRON	dont
je	PRON	je
vous	PRON	vous
ai	AUX	avoir
parlé	VERB	parler
dans	ADP	dans
ma	DET	mon
dernière	ADJ	dernier
lettre	NOUN	lettre
;	PUNCT	;
je	PRON	je
suis	AUX	être
étonné	VERB	étonner
que	SCONJ	que
vous	PRON	vous
ayez	AUX	avoir
pu	VERB	pouvoir
y	PRON	y
répondre	VERB	répondre
si	ADV	si
-	ADV	-
tôt	ADV	tôt
et	CCONJ	et
avec	ADP	avec
autant	ADV	autant
de	ADP	de
détail	NOUN	détail
;	PUNCT	;
chez	ADP	chez
vous	PRON	vous
l'	DET	le
amour	NOUN	amour
ne	ADV	ne
fait	VERB	faire
donc	ADV	donc
point	ADV	point
tort	NOUN	tort
à	ADP	à
l'	DET	le
amitié	NOUN	amitié
.	PUNCT	.
Oh	INTJ	Oh
!	PUNCT	!
mon	DET	mon
ami	NOUN	ami
,	PUNCT	,
vous	PRON	vous
méritez	VERB	mériter
d'	ADP	de
être	AUX	être
heureux	ADJ	heureux
par	ADP	par
tous	ADJ	tout
les	DET	le
deux	PRON	deux
.	PUNCT	.
Vous	PRON	vous
avez	AUX	avoir
su	VERB	savoir
vous	PRON	vous
distraire	VERB	distraire
de	ADP	de
votre	DET	votre
bonheur	NOUN	bonheur
pour	ADP	pour
vous	PRON	vous
occuper	VERB	occuper
,	PUNCT	,
avec	ADP	avec
un	DET	un
ami	NOUN	ami
,	PUNCT	,
de	ADP	de
quelques	DET	quelque
idées	NOUN	idée
qui	PRON	qui
vous	PRON	vous
paraissent	VERB	paraître
essentielles	ADJ	essentiel
;	PUNCT	;
vous	PRON	vous
voulez	VERB	vouloir
même	ADV	même
les	PRON	le
approfondir	VERB	approfondir
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
pensez	VERB	penser
comme	ADP	comme
moi	PRON	moi
sur	ADP	sur
le	DET	le
fond	NOUN	fond
de	ADP	de
la	DET	le
chose	NOUN	chose
:	PUNCT	:
mais	CCONJ	mais
vous	PRON	vous
croyez	VERB	croire
qu'	SCONJ	que
il	PRON	il
n'	ADV	n'
y	PRON	y
a	VERB	avoir
point	NOUN	point
de	DET	de
remèdes	NOUN	remède
,	PUNCT	,
ou	CCONJ	ou
qu'	SCONJ	que
ils	PRON	il
seraient	AUX	être
pires	ADJ	pire
que	SCONJ	que
le	DET	le
mal	NOUN	mal
;	PUNCT	;
vous	PRON	vous
êtes	VERB	être
de	ADP	de
ces	DET	ce
gens	NOUN	gens
qui	PRON	qui
aiment	VERB	aimer
mieux	ADV	mieux
jouir	VERB	jouir
des	ADP	de
choses	NOUN	chose
avec	ADP	avec
leurs	DET	leur
abus	NOUN	abus
,	PUNCT	,
que	SCONJ	que
de	ADP	de
chercher	VERB	chercher
à	ADP	à
les	PRON	le
corriger	VERB	corriger
.	PUNCT	.
Je	PRON	je
suis	AUX	être
plus	ADV	plus
près	ADJ	près
que	SCONJ	que
vous	PRON	vous
des	ADP	de
inconvéniens	NOUN	inconvénien
;	PUNCT	;
j'	PRON	je
en	PRON	en
souffre	VERB	souffrir
plus	ADV	plus
que	SCONJ	que
vous	PRON	vous
:	PUNCT	:
je	PRON	je
vois	VERB	voir
beaucoup	ADV	beaucoup
de	ADP	de
mes	DET	mon
pauvres	ADJ	pauvre
camarades	NOUN	camarade
agriculteurs	NOUN	agriculteur
en	PRON	en
souffrir	VERB	souffrir
;	PUNCT	;
il	PRON	il
est	AUX	être
naturel	ADJ	naturel
que	SCONJ	que
j'	PRON	je
y	PRON	y
sois	AUX	être
sensible	ADJ	sensible
.	PUNCT	.
Je	PRON	je
voulais	VERB	vouloir
faire	VERB	faire
un	DET	un
mémoire	NOUN	mémoire
sur	ADP	sur
le	DET	le
commerce	NOUN	commerce
et	CCONJ	et
le	DET	le
débit	NOUN	débit
des	ADP	de
denrées	NOUN	denrée
,	PUNCT	,
et	CCONJ	et
sur	ADP	sur
les	DET	le
vrais	ADJ	vrai
moyens	NOUN	moyen
d'	ADP	de
encourager	VERB	encourager
l'	DET	le
agriculture	NOUN	agriculture
:	PUNCT	:
mais	CCONJ	mais
j'	PRON	je
ai	VERB	avoir
besoin	NOUN	besoin
d'	ADP	de
avoir	VERB	avoir
encore	ADV	encore
vos	DET	votre
idées	NOUN	idée
,	PUNCT	,
et	CCONJ	et
je	PRON	je
ne	ADV	ne
vous	PRON	vous
dirai	VERB	dire
ici	ADV	ici
que	ADV	que
les	DET	le
principales	ADJ	principal
des	ADP	de
miennes	NOUN	mienne
;	PUNCT	;
je	PRON	je
les	PRON	le
soumets	VERB	soumettre
à	ADP	à
vos	DET	votre
lumières	NOUN	lumière
,	PUNCT	,
et	CCONJ	et
votre	DET	votre
critique	NOUN	critique
m'	PRON	me
éclairera	VERB	éclairer
.	PUNCT	.
J'	PRON	je
ai	AUX	avoir
lu	VERB	lire
beaucoup	ADV	beaucoup
de	ADP	de
mémoires	NOUN	mémoire
et	CCONJ	et
de	ADP	de
livres	NOUN	livre
sur	ADP	sur
l'	DET	le
agriculture	NOUN	agriculture
,	PUNCT	,
sur	ADP	sur
les	DET	le
différentes	ADJ	différent
manières	NOUN	manière
de	ADP	de
labourer	VERB	labourer
les	DET	le
terres	NOUN	terre
,	PUNCT	,
sur	ADP	sur
les	DET	le
engrais	NOUN	engrais
,	PUNCT	,
sur	ADP	sur
les	DET	le
semailles	NOUN	semailles
,	PUNCT	,
sur	ADP	sur
leurs	DET	leur
préparations	NOUN	préparation
,	PUNCT	,
etc.	ADV	etc.
,	PUNCT	,
etc.	ADV	etc.
,	PUNCT	,
à	ADP	à
tous	ADJ	tout
ces	DET	ce
nouveaux	ADJ	nouveau
systèmes	NOUN	système
,	PUNCT	,
très	ADV	très
-	ADV	-
bons	ADJ	bon
peut-être	ADV	peut-être
,	PUNCT	,
je	PRON	je
répondrai	VERB	répondre
,	PUNCT	,
que	SCONJ	que
le	DET	le
paysan	NOUN	paysan
ne	ADV	ne
peut	VERB	pouvoir
point	ADV	point
faire	VERB	faire
d'	DET	d'
expériences	NOUN	expérience
;	PUNCT	;
qu'	SCONJ	que
augmenter	VERB	augmenter
les	DET	le
peines	NOUN	peine
et	CCONJ	et
les	DET	le
frais	NOUN	frais
de	ADP	de
culture	NOUN	culture
c'	PRON	ce
est	VERB	être
le	PRON	le
dégoûter	VERB	dégoûter
bien	ADV	bien
plus	ADV	plus
que	SCONJ	que
l'	PRON	l'
encourager	VERB	encourager
.	PUNCT	.
Je	PRON	je
dirai	VERB	dire
pour	ADP	pour
maxime	NOUN	maxime
plus	ADV	plus
sûre	ADJ	sûr
:	PUNCT	:
procurez	VERB	procurer
,	PUNCT	,
facilitez	VERB	faciliter
,	PUNCT	,
assurez	VERB	assurer
le	DET	le
débit	NOUN	débit
des	ADP	de
denrées	NOUN	denrée
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
ferez	VERB	faire
fleurir	VERB	fleurir
l'	DET	le
agriculture	NOUN	agriculture
;	PUNCT	;
commencez	VERB	commencer
par	ADP	par
faire	AUX	faire
trouver	VERB	trouver
un	DET	un
profit	NOUN	profit
aux	ADP	à
laboureurs	NOUN	laboureur
,	PUNCT	,
et	CCONJ	et
ils	PRON	il
laboureront	VERB	labourer
.	PUNCT	.
Le	DET	le
pauvre	ADJ	pauvre
paysan	NOUN	paysan
,	PUNCT	,
après	ADP	après
avoir	AUX	avoir
,	PUNCT	,
pendant	ADP	pendant
dix	NUM	dix
mois	NOUN	mois
,	PUNCT	,
employé	VERB	employer
ses	DET	son
peines	NOUN	peine
et	CCONJ	et
ses	DET	son
travaux	NOUN	travail
à	ADP	à
la	DET	le
culture	NOUN	culture
de	ADP	de
ses	DET	son
terres	NOUN	terre
,	PUNCT	,
ne	ADV	ne
jouit	VERB	jouir
encore	ADV	encore
de	ADP	de
rien	PRON	rien
;	PUNCT	;
avec	ADP	avec
des	DET	un
récoltes	NOUN	récolte
mêmes	ADV	mêmes
abondantes	ADJ	abondant
,	PUNCT	,
il	PRON	il
n'	ADV	n'
a	VERB	avoir
rien	PRON	rien
encore	ADV	encore
.	PUNCT	.
Ici	ADV	ici
commencent	VERB	commencer
des	DET	un
peines	NOUN	peine
d'	ADP	de
un	DET	un
autre	ADJ	autre
genre	NOUN	genre
:	PUNCT	:
il	PRON	il
faut	VERB	falloir
qu'	SCONJ	que
il	PRON	il
paye	VERB	payer
ses	DET	son
redevances	NOUN	redevance
;	PUNCT	;
qu'	SCONJ	que
il	PRON	il
pourvoie	VERB	pourvoir
aux	ADP	à
besoins	NOUN	besoin
de	ADP	de
sa	DET	son
famille	NOUN	famille
,	PUNCT	,
et	CCONJ	et
celui	PRON	celui
de	ADP	de
l'	DET	le
argent	NOUN	argent
devient	VERB	devenir
pressant	ADJ	pressant
:	PUNCT	:
il	PRON	il
ne	ADV	ne
peut	VERB	pouvoir
en	PRON	en
trouver	VERB	trouver
qu'	ADV	qu'
à	ADP	à
la	DET	le
ville	NOUN	ville
;	PUNCT	;
il	PRON	il
faut	VERB	falloir
qu'	SCONJ	que
il	PRON	il
y	PRON	y
porte	VERB	porte
ses	DET	son
bleds	NOUN	bled
et	CCONJ	et
ses	DET	son
denrées	NOUN	denrée
.	PUNCT	.
Le	DET	le
temps	NOUN	temps
que	PRON	que
lui	PRON	lui
laissent	VERB	laisser
pour	ADP	pour
cela	PRON	cela
les	DET	le
travaux	NOUN	travail
de	ADP	de
la	DET	le
campagne	NOUN	campagne
,	PUNCT	,
sont	AUX	être
les	DET	le
mois	NOUN	mois
d'	ADP	de
hyver	PROPN	hyver
,	PUNCT	,
ceux	PRON	celui
de	ADP	de
Décembre	NOUN	décembre
et	CCONJ	et
de	ADP	de
Janvier	NOUN	janvier
.	PUNCT	.
Dans	ADP	dans
cette	DET	ce
saison	NOUN	saison
les	DET	le
jours	NOUN	jour
sont	AUX	être
courts	ADJ	court
,	PUNCT	,
le	DET	le
temps	NOUN	temps
rigoureux	ADJ	rigoureux
,	PUNCT	,
les	DET	le
chemins	NOUN	chemin
mauvais	ADJ	mauvais
.	PUNCT	.
S'	SCONJ	s'
il	PRON	il
est	AUX	être
éloigné	ADJ	éloigné
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
qu'	SCONJ	que
il	PRON	il
perde	VERB	perdre
plus	ADV	plus
d'	ADP	de
un	DET	un
jour	NOUN	jour
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
aille	VERB	aller
de	ADP	de
nuit	NOUN	nuit
;	PUNCT	;
et	CCONJ	et
ce	PRON	ce
n'	ADV	n'
est	AUX	être
qu'	ADV	qu'
avec	ADP	avec
le	DET	le
danger	NOUN	danger
de	ADP	de
perdre	VERB	perdre
son	DET	son
attelage	NOUN	attelage
,	PUNCT	,
sa	DET	son
santé	NOUN	santé
,	PUNCT	,
et	CCONJ	et
sa	DET	son
vie	NOUN	vie
même	ADV	même
qu'	PRON	qu'
il	PRON	il
parvient	VERB	parvenir
à	ADP	à
la	DET	le
ville	NOUN	ville
:	PUNCT	:
là	ADV	là
il	PRON	il
trouve	VERB	trouve
des	DET	un
obstacles	NOUN	obstacle
;	PUNCT	;
des	DET	un
réglement	NOUN	réglement
faits	VERB	faire
contre	ADP	contre
lui	PRON	lui
.	PUNCT	.
Dans	ADP	dans
quelques	DET	quelque
endroits	NOUN	endroit
il	PRON	il
est	AUX	être
obligé	VERB	obliger
de	ADP	de
passer	VERB	passer
par	ADP	par
de	ADP	de
certaines	DET	certain
routes	NOUN	route
;	PUNCT	;
il	PRON	il
faut	VERB	falloir
qu'	SCONJ	que
il	PRON	il
paye	VERB	payer
de	ADP	de
certains	DET	certain
droits	NOUN	droit
;	PUNCT	;
qu'	SCONJ	que
il	PRON	il
se	PRON	se
rende	VERB	rendre
à	ADP	à
une	DET	un
certaine	ADJ	certain
place	NOUN	place
;	PUNCT	;
il	PRON	il
ne	ADV	ne
peut	VERB	pouvoir
vendre	VERB	vendre
qu'	ADV	qu'
à	ADP	à
une	DET	un
certaine	ADJ	certain
heure	NOUN	heure
,	PUNCT	,
et	CCONJ	et
à	ADP	à
de	DET	de
certaines	DET	certain
personnes	NOUN	personne
.	PUNCT	.
Enfin	ADV	enfin
,	PUNCT	,
après	ADP	après
avoir	AUX	avoir
vaincu	VERB	vaincre
toutes	ADJ	tout
ces	DET	ce
difficultés	NOUN	difficulté
,	PUNCT	,
il	PRON	il
est	AUX	être
encore	ADV	encore
trompé	VERB	tromper
sur	ADP	sur
le	DET	le
prix	NOUN	prix
qu'	PRON	qu'
il	PRON	il
espérait	VERB	espérer
.	PUNCT	.
Souvent	ADV	souvent
il	PRON	il
ne	ADV	ne
peut	VERB	pouvoir
pas	ADV	pas
vendre	VERB	vendre
le	DET	le
jour	NOUN	jour
qu'	PRON	qu'
il	PRON	il
est	AUX	être
venu	VERB	venir
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
renvoyer	VERB	renvoyer
à	ADP	à
un	DET	un
autre	ADJ	autre
marché	NOUN	marché
,	PUNCT	,
ou	CCONJ	ou
qu'	SCONJ	que
il	PRON	il
donne	VERB	donne
sa	DET	son
marchandise	NOUN	marchandise
à	ADP	à
vil	ADJ	vil
prix	NOUN	prix
à	ADP	à
des	DET	un
acheteurs	NOUN	acheteur
qui	PRON	qui
profitent	VERB	profiter
de	ADP	de
ses	DET	son
besoins	NOUN	besoin
.	PUNCT	.
S'	SCONJ	s'
il	PRON	il
a	AUX	avoir
été	AUX	être
assez	ADV	assez
heureux	ADJ	heureux
pour	ADP	pour
vendre	VERB	vendre
,	PUNCT	,
le	DET	le
temps	NOUN	temps
qu'	PRON	qu'
il	PRON	il
a	AUX	avoir
perdu	VERB	perdre
,	PUNCT	,
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
lui	PRON	lui
en	PRON	en
a	AUX	avoir
coûté	VERB	coûter
,	PUNCT	,
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
a	AUX	avoir
dépensé	VERB	dépenser
au	ADP	au
cabaret	NOUN	cabaret
,	PUNCT	,
diminue	VERB	diminue
la	DET	le
somme	NOUN	somme
sur	ADP	sur
laquelle	PRON	lequel
il	PRON	il
comptait	VERB	compter
.	PUNCT	.

	SPACE	

Il	PRON	il
s'	PRON	se
est	AUX	être
peut-être	ADV	peut-être
consolé	VERB	consoler
dans	ADP	dans
l'	DET	le
yvresse	PROPN	yvresse
;	PUNCT	;
mais	CCONJ	mais
il	PRON	il
retourne	VERB	retourne
chez	ADP	chez
lui	PRON	lui
plus	ADV	plus
pauvre	ADJ	pauvre
,	PUNCT	,
plus	ADV	plus
découragé	VERB	décourager
,	PUNCT	,
et	CCONJ	et
les	DET	le
travaux	NOUN	travail
de	ADP	de
l'	DET	le
année	NOUN	année
suivante	ADJ	suivant
s'	PRON	se
en	PRON	en
ressentent	VERB	ressentir
.	PUNCT	.
Bientôt	ADV	bientôt
il	PRON	il
est	AUX	être
obligé	VERB	obliger
d'	ADP	de
emprunter	VERB	emprunter
et	CCONJ	et
d'	ADP	de
engager	VERB	engager
son	DET	son
domaine	NOUN	domaine
.	PUNCT	.
Au	ADP	au
bout	NOUN	bout
de	ADP	de
quelque	DET	quelque
temps	NOUN	temps
,	PUNCT	,
ses	DET	son
biens	NOUN	bien
sont	AUX	être
mis	VERB	mettre
en	ADP	en
décret	NOUN	décret
,	PUNCT	,
et	CCONJ	et
la	DET	le
famille	NOUN	famille
malheureuse	ADJ	malheureux
est	AUX	être
dispersée	VERB	disperser
.	PUNCT	.
C'	PRON	ce
est	AUX	être
l'	DET	le
histoire	NOUN	histoire
d'	ADP	de
un	DET	un
grand	ADJ	grand
nombre	NOUN	nombre
de	ADP	de
familles	NOUN	famille
de	ADP	de
paysans	NOUN	paysan
de	ADP	de
ce	DET	ce
pays	NOUN	pays
.	PUNCT	.

	SPACE	

Leurs	DET	leur
biens	NOUN	bien
sont	AUX	être
presque	ADV	presque
tous	ADJ	tout
hypothéqués	VERB	hypothéquer
;	PUNCT	;
les	DET	le
cultivateurs	NOUN	cultivateur
ne	ADV	ne
sont	AUX	être
plus	ADV	plus
que	ADV	que
les	DET	le
esclaves	NOUN	esclave
des	ADP	de
créanciers	NOUN	créancier
qu'	PRON	qu'
il	PRON	il
faut	VERB	falloir
payer	VERB	payer
réguliérement	ADV	réguliérement
,	PUNCT	,
et	CCONJ	et
sans	ADP	sans
aucun	DET	aucun
égard	NOUN	égard
aux	ADP	à
cas	NOUN	cas
d'	ADP	de
ovailles	NOUN	ovaille
;	PUNCT	;
ils	PRON	il
sont	AUX	être
moins	ADV	moins
heureux	ADJ	heureux
que	SCONJ	que
s'	SCONJ	s'
ils	PRON	il
étaient	AUX	être
attachés	VERB	attacher
à	ADP	à
la	DET	le
glèbe	NOUN	glèbe
.	PUNCT	.
On	PRON	on
en	PRON	en
impute	VERB	impute
légèrement	ADV	légèrement
la	DET	le
cause	NOUN	cause
à	ADP	à
l'	DET	le
ivrognerie	NOUN	ivrognerie
,	PUNCT	,
à	ADP	à
la	DET	le
bêtise	NOUN	bêtise
,	PUNCT	,
à	ADP	à
la	DET	le
paresse	NOUN	paresse
,	PUNCT	,
comme	ADP	comme
s'	SCONJ	s'
il	PRON	il
était	AUX	être
dans	ADP	dans
la	DET	le
nature	NOUN	nature
humaine	ADJ	humain
,	PUNCT	,
que	SCONJ	que
le	DET	le
pauvre	ADJ	pauvre
paysan	NOUN	paysan
fût	AUX	être
sobre	ADJ	sobre
et	CCONJ	et
vertueux	ADJ	vertueux
,	PUNCT	,
lorsque	SCONJ	lorsque
tout	PRON	tout
l'	PRON	l'
invite	VERB	invite
au	ADP	au
vice	NOUN	vice
.	PUNCT	.
La	DET	le
faute	NOUN	faute
en	PRON	en
est	VERB	être
certainement	ADV	certainement
aux	ADP	à
villes	NOUN	ville
,	PUNCT	,
qui	PRON	qui
en	PRON	en
agissent	VERB	agir
tyranniquement	ADV	tyranniquement
avec	ADP	avec
les	DET	le
gens	NOUN	gens
de	ADP	de
la	DET	le
campagne	NOUN	campagne
.	PUNCT	.
A	ADP	à
voir	VERB	voir
les	DET	le
mauvais	ADJ	mauvais
chemins	NOUN	chemin
qui	PRON	qui
y	PRON	y
conduisent	VERB	conduire
,	PUNCT	,
le	DET	le
peu	NOUN	peu
d'	ADP	de
encouragement	NOUN	encouragement
et	CCONJ	et
de	ADP	de
protection	NOUN	protection
que	PRON	que
l'	PRON	l'
on	PRON	on
accorde	VERB	accorde
à	ADP	à
ceu	PRON	ceu