CHAPITRE	NOUN	chapitre
PREMIER	ADJ	premier
PREMIERS	ADJ	premier
SIGNES	NOUN	signe
Je	PRON	je
suis	AUX	être
toute	ADV	toute
petite	ADJ	petit
.	PUNCT	.
On	PRON	on
m'	PRON	me
a	AUX	avoir
dit	VERB	dire
que	SCONJ	que
j'	PRON	je
avais	VERB	avoir
deux	NUM	deux
ans	NOUN	an
et	CCONJ	et
demi	NOUN	demi
.	PUNCT	.
Je	PRON	je
sais	VERB	savoir
que	SCONJ	que
je	PRON	je
me	PRON	me
nomme	VERB	nomme
Charlotte	PROPN	Charlotte
Villeroy	PROPN	Villeroy
,	PUNCT	,
mais	CCONJ	mais
on	PRON	on
m'	PRON	me
appelle	VERB	appeler
Toutoune	PROPN	Toutoune
,	PUNCT	,
mot	NOUN	mot
qui	PRON	qui
vient	VERB	venir
de	ADP	de
toutou	NOUN	toutou
,	PUNCT	,
parce	SCONJ	parce
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
le	DET	le
museau	NOUN	museau
d'	ADP	de
un	DET	un
enfant	NOUN	enfant
de	ADP	de
chien	NOUN	chien
-	NOUN	-
loup	NOUN	loup
.	PUNCT	.
Comme	SCONJ	comme
je	PRON	je
joue	VERB	joue
depuis	ADP	depuis
ce	DET	ce
matin	NOUN	matin
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
la	DET	le
première	ADJ	premier
fois	NOUN	fois
,	PUNCT	,
avec	ADP	avec
les	DET	le
petits	ADJ	petit
qui	PRON	qui
habitent	VERB	habiter
l'	DET	le
appartement	NOUN	appartement
au-dessus	ADV	au-dessus
du	ADP	de
nôtre	NOUN	nôtre
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
ce	PRON	ce
sont	AUX	être
deux	NUM	deux
garçons	NOUN	garçon
pas	ADV	pas
plus	ADV	plus
hauts	ADJ	haut
que	SCONJ	que
moi	PRON	moi
,	PUNCT	,
en	ADP	en
robe	NOUN	robe
comme	ADP	comme
moi	PRON	moi
,	PUNCT	,
ils	PRON	il
m'	PRON	me
ont	AUX	avoir
demandé	VERB	demander
,	PUNCT	,
voyant	VERB	voir
mes	DET	mon
cheveux	NOUN	cheveu
coupés	VERB	couper
et	CCONJ	et
mes	DET	mon
mouvements	NOUN	mouvement
brusques	ADJ	brusque
,	PUNCT	,
si	SCONJ	si
j'	PRON	je
étais	AUX	être
un	DET	un
garçon	NOUN	garçon
ou	CCONJ	ou
une	DET	un
fille	NOUN	fille
.	PUNCT	.
J'	PRON	je
ai	AUX	avoir
répondu	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Sais	VERB	savoir
pas	ADV	pas
.	PUNCT	.
»	PUNCT	»
Ils	PRON	il
ont	AUX	avoir
dit	VERB	dire
:	PUNCT	:
«	PUNCT	«
Va	VERB	aller
demander	VERB	demander
à	ADP	à
ton	DET	ton
père	NOUN	père
.	PUNCT	.
»	PUNCT	»
Et	CCONJ	et
je	PRON	je
suis	AUX	être
descendue	VERB	descendre
toute	ADV	toute
seule	ADJ	seul
dans	ADP	dans
les	DET	le
escaliers	NOUN	escalier
,	PUNCT	,
pour	ADP	pour
poser	VERB	poser
la	DET	le
question	NOUN	question
.	PUNCT	.
Arrivée	VERB	arriver
à	ADP	à
notre	DET	notre
porte	NOUN	porte
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
cogné	VERB	cogner
,	PUNCT	,
appelé	VERB	appeler
,	PUNCT	,
car	CCONJ	car
la	DET	le
sonnette	NOUN	sonnette
est	AUX	être
trop	ADV	trop
haute	ADJ	haut
.	PUNCT	.
Ma	DET	mon
bonne	NOUN	bonne
est	AUX	être
venue	VERB	venir
m'	PRON	me
ouvrir	VERB	ouvrir
,	PUNCT	,
tout	ADV	tout
effrayée	VERB	effrayer
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
ne	ADV	ne
me	PRON	me
suis	AUX	être
pas	ADV	pas
arrêtée	VERB	arrêter
.	PUNCT	.
J'	PRON	je
ai	AUX	avoir
couru	VERB	courir
,	PUNCT	,
essoufflée	VERB	essouffler
,	PUNCT	,
jusqu'	ADP	jusque
au	ADP	au
salon	NOUN	salon
.	PUNCT	.
Maman	NOUN	maman
était	VERB	être
au	ADP	au
piano	NOUN	piano
,	PUNCT	,
et	CCONJ	et
papa	PROPN	papa
assis	VERB	asseoir
tout	ADV	tout
près	ADV	près
d'	ADP	de
elle	PRON	lui
.	PUNCT	.
J'	PRON	je
ai	AUX	avoir
crié	VERB	crier
,	PUNCT	,
dans	ADP	dans
mon	DET	mon
langage	NOUN	langage
d'	ADP	de
alors	ADV	alors
:	PUNCT	:
—	PUNCT	—
T'	PRON	te
est	AUX	être
-ce	PRON	-ce
-t	PRON	-t
-il	PRON	il
est	VERB	être
,	PUNCT	,
Toutoune	PROPN	Toutoune
,	PUNCT	,
papa	NOUN	papa
?	PUNCT	?
Une	DET	un
fille	NOUN	fille
ou	CCONJ	ou
un	DET	un
narçon	NOUN	narçon
?	PUNCT	?
Les	DET	le
petits	ADJ	petit
l'	DET	le
amis	NOUN	ami
savent	VERB	savoir
pas	ADV	pas
,	PUNCT	,
et	CCONJ	et
moi	PRON	moi
sais	VERB	savoir
pas	ADV	pas
.	PUNCT	.
Papa	NOUN	papa
et	CCONJ	et
maman	NOUN	maman
ont	AUX	avoir
beaucoup	ADV	beaucoup
ri	VERB	rire
.	PUNCT	.
Papa	NOUN	papa
m'	PRON	me
a	AUX	avoir
prise	VERB	prendre
dans	ADP	dans
ses	DET	son
jambes	NOUN	jambe
.	PUNCT	.
Il	PRON	il
me	PRON	me
regardait	VERB	regarder
de	ADP	de
tout	ADV	tout
près	ADV	près
,	PUNCT	,
d'	ADP	de
un	DET	un
air	NOUN	air
si	ADV	si
sérieux	ADJ	sérieux
que	SCONJ	que
j'	PRON	je
avais	VERB	avoir
peur	NOUN	peur
.	PUNCT	.
J'	PRON	je
ai	VERB	avoir
encore	ADV	encore
peur	NOUN	peur
de	ADP	de
papa	NOUN	papa
maintenant	ADV	maintenant
.	PUNCT	.
Il	PRON	il
se	PRON	se
moque	VERB	moque
de	ADP	de
moi	PRON	moi
et	CCONJ	et
me	PRON	me
taquine	VERB	taquine
.	PUNCT	.
Il	PRON	il
m'	PRON	me
a	AUX	avoir
dit	VERB	dire
:	PUNCT	:
—	PUNCT	—
Tu	PRON	tu
diras	VERB	dire
à	ADP	à
tes	DET	ton
petits	ADJ	petit
l'	DET	le
amis	NOUN	ami
que	SCONJ	que
tu	PRON	tu
es	AUX	être
un	DET	un
garçon	NOUN	garçon
encore	ADV	encore
pour	ADP	pour
trois	NUM	trois
ans	NOUN	an
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
,	PUNCT	,
dans	ADP	dans
trois	NUM	trois
ans	NOUN	an
,	PUNCT	,
tu	PRON	tu
seras	VERB	être
une	DET	un
fille	NOUN	fille
.	PUNCT	.
J'	PRON	je
étais	VERB	être
déjà	ADV	déjà
dans	ADP	dans
l'	DET	le
escalier	NOUN	escalier
.	PUNCT	.
Je	PRON	je
suis	AUX	être
remontée	VERB	remonter
très	ADV	très
vite	ADV	vite
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
hors	ADP	hors
d'	ADP	de
haleine	NOUN	haleine
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
répété	VERB	répéter
la	DET	le
chose	NOUN	chose
aux	ADP	à
garçons	NOUN	garçon
.	PUNCT	.
Ils	PRON	il
ont	AUX	avoir
répondu	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Bien	ADV	bien
.	PUNCT	.
Ça	PRON	cela
fait	VERB	faire
rien	PRON	rien
.	PUNCT	.
On	PRON	on
jouera	VERB	jouer
tout	ADV	tout
de	ADP	de
même	ADV	même
avec	ADP	avec
toi	PRON	toi
.	PUNCT	.
»	PUNCT	»
Voilà	VERB	voilà
le	DET	le
premier	ADJ	premier
fait	NOUN	fait
qui	PRON	qui
m'	PRON	me
ait	AUX	avoir
frappée	VERB	frapper
et	CCONJ	et
qui	PRON	qui
soit	AUX	être
resté	VERB	rester
net	ADJ	net
dans	ADP	dans
mon	DET	mon
esprit	NOUN	esprit
.	PUNCT	.
Le	DET	le
reste	NOUN	reste
,	PUNCT	,
en	ADP	en
ce	PRON	ce
qui	PRON	qui
concerne	VERB	concerne
cette	DET	ce
toute	ADV	toute
première	ADJ	premier
période	NOUN	période
de	ADP	de
ma	DET	mon
vie	NOUN	vie
,	PUNCT	,
se	PRON	se
confond	VERB	confondre
dans	ADP	dans
des	DET	un
nuées	NOUN	nuée
plus	ADV	plus
ou	CCONJ	ou
moins	ADV	moins
épaisses	ADJ	épais
.	PUNCT	.
Mais	CCONJ	mais
dès	ADP	dès
le	DET	le
berceau	NOUN	berceau
,	PUNCT	,
je	PRON	je
crois	VERB	croire
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
senti	VERB	sentir
et	CCONJ	et
j'	PRON	je
ai	AUX	avoir
aimé	VERB	aimer
le	DET	le
parfum	NOUN	parfum
que	PRON	que
porte	VERB	porte
maman	NOUN	maman
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
discerné	VERB	discerner
,	PUNCT	,
de	ADP	de
plus	ADV	plus
près	ADV	près
,	PUNCT	,
l'	DET	le
odeur	NOUN	odeur
différente	ADJ	différent
de	ADP	de
sa	DET	son
joue	NOUN	joue
poudrée	ADJ	poudrer
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
compris	VERB	comprendre
la	DET	le
douceur	NOUN	douceur
des	ADP	de
étoffes	NOUN	étoffe
de	ADP	de
ses	DET	son
corsages	NOUN	corsage
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
surtout	ADV	surtout
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
vu	VERB	voir
,	PUNCT	,
comme	ADP	comme
un	DET	un
trésor	NOUN	trésor
qui	PRON	qui
brille	VERB	brille
dans	ADP	dans
des	DET	un
ombres	NOUN	ombre
,	PUNCT	,
la	DET	le
couleur	NOUN	couleur
de	ADP	de
ses	DET	son
yeux	NOUN	oeil
laiteux	ADJ	laiteux
,	PUNCT	,
et	CCONJ	et
ses	DET	son
cils	NOUN	cil
brillants	ADJ	brillant
qu'	PRON	qu'
on	PRON	on
dirait	VERB	dire
toujours	ADV	toujours
mouillés	VERB	mouiller
et	CCONJ	et
collés	VERB	coller
par	ADP	par
des	DET	un
larmes	NOUN	larme
.	PUNCT	.
De	ADP	de
cet	DET	ce
appartement	NOUN	appartement
de	ADP	de
Paris	PROPN	Paris
où	PRON	où
j'	PRON	je
avais	VERB	avoir
alors	ADV	alors
le	DET	le
bonheur	NOUN	bonheur
de	ADP	de
vivre	VERB	vivre
avec	ADP	avec
mes	DET	mon
parents	NOUN	parent
et	CCONJ	et
où	PRON	où
j'	PRON	je
ai	AUX	avoir
dû	VERB	devoir
rester	VERB	rester
jusqu'	ADP	jusque
à	ADP	à
environ	ADV	environ
quatre	NUM	quatre
ans	NOUN	an
,	PUNCT	,
il	PRON	il
ne	ADV	ne
m'	PRON	me
est	AUX	être
rien	PRON	rien
resté	VERB	rester
.	PUNCT	.
Seul	ADJ	seul
,	PUNCT	,
le	DET	le
voyage	NOUN	voyage
qui	PRON	qui
nous	PRON	nous
ramena	VERB	ramener
ici	ADV	ici
,	PUNCT	,
au	ADP	au
manoir	NOUN	manoir
,	PUNCT	,
m'	PRON	me
a	AUX	avoir
laissé	VERB	laisser
dans	ADP	dans
la	DET	le
mémoire	NOUN	mémoire
quelque	DET	quelque
chose	NOUN	chose
de	ADP	de
saisissable	ADJ	saisissable
.	PUNCT	.
C'	PRON	ce
est	AUX	être
si	ADV	si
vague	ADJ	vague
que	SCONJ	que
j'	PRON	je
ose	VERB	ose
à	ADP	à
peine	ADV	peine
essayer	VERB	essayer
d'	ADP	de
en	PRON	en
parler	VERB	parler
.	PUNCT	.
Et	CCONJ	et
pourtant	ADV	pourtant
c'	PRON	ce
est	AUX	être
un	DET	un
charme	NOUN	charme
.	PUNCT	.
Cela	PRON	cela
se	PRON	se
compose	VERB	compose
de	ADP	de
bousculades	NOUN	bousculade
et	CCONJ	et
de	ADP	de
bercements	NOUN	bercement
,	PUNCT	,
d'	ADP	de
étonnements	NOUN	étonnement
et	CCONJ	et
d'	ADP	de
épouvantes	NOUN	épouvante
,	PUNCT	,
de	ADP	de
lassitude	NOUN	lassitude
longue	ADJ	long
et	CCONJ	et
de	ADP	de
distractions	NOUN	distraction
fantastiques	ADJ	fantastique
.	PUNCT	.
À	ADP	à
un	DET	un
moment	NOUN	moment
,	PUNCT	,
cela	PRON	cela
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
l'	PRON	l'
oublier	VERB	oublier
,	PUNCT	,
---	PUNCT	---
j'	PRON	je
étais	VERB	être
sur	ADP	sur
les	DET	le
genoux	NOUN	genou
de	ADP	de
maman	PROPN	maman
.	PUNCT	.
Mon	DET	mon
cœur	NOUN	cœur
était	AUX	être
serré	VERB	serrer
comme	ADP	comme
par	ADP	par
une	DET	un
tristesse	NOUN	tristesse
immense	ADJ	immense
,	PUNCT	,
et	CCONJ	et
pourtant	ADV	pourtant
,	PUNCT	,
c'	PRON	ce
était	AUX	être
de	ADP	de
la	DET	le
joie	NOUN	joie
.	PUNCT	.
Comme	SCONJ	comme
j'	PRON	je
étais	AUX	être
heureuse	ADJ	heureux
!	PUNCT	!
Ce	PRON	ce
n'	ADV	n'
était	AUX	être
pas	ADV	pas
la	DET	le
première	ADJ	premier
fois	NOUN	fois
que	PRON	que
maman	NOUN	maman
me	PRON	me
prenait	VERB	prendre
sur	ADP	sur
ses	DET	son
genoux	NOUN	genou
,	PUNCT	,
bien	ADV	bien
sûr	ADJ	sûr
.	PUNCT	.
Et	CCONJ	et
pourtant	ADV	pourtant
,	PUNCT	,
dans	ADP	dans
mon	DET	mon
souvenir	NOUN	souvenir
,	PUNCT	,
c'	PRON	ce
est	AUX	être
la	DET	le
première	ADJ	premier
et	CCONJ	et
l'	DET	le
unique	ADJ	unique
fois	NOUN	fois
.	PUNCT	.
Son	DET	son
corsage	NOUN	corsage
,	PUNCT	,
où	PRON	où
je	PRON	je
cachais	VERB	cacher
ma	DET	mon
tête	NOUN	tête
,	PUNCT	,
était	AUX	être
peut-être	ADV	peut-être
en	ADP	en
satin	NOUN	satin
.	PUNCT	.
C'	PRON	ce
était	AUX	être
lisse	ADJ	lisse
.	PUNCT	.
C'	PRON	ce
était	AUX	être
chaud	ADJ	chaud
comme	ADP	comme
un	DET	un
édredon	NOUN	édredon
.	PUNCT	.
C'	PRON	ce
était	AUX	être
parfumé	VERB	parfumer
comme	ADP	comme
un	DET	un
sachet	NOUN	sachet
.	PUNCT	.
Maman	PROPN	Maman
disait	VERB	dire
:	PUNCT	:
—	PUNCT	—
Elle	PRON	lui
dort	VERB	dormir
...	PUNCT	...
Je	PRON	je
ne	ADV	ne
dormais	VERB	dormir
pas	ADV	pas
.	PUNCT	.
J'	PRON	je
avais	VERB	avoir
les	DET	le
yeux	NOUN	oeil
fermés	ADJ	fermé
pour	ADP	pour
être	AUX	être
plus	ADV	plus
heureuse	ADJ	heureux
.	PUNCT	.
Car	CCONJ	car
d'	ADP	de
habitude	ADV	habitude
,	PUNCT	,
maman	NOUN	maman
ne	ADV	ne
s'	PRON	se
occupait	VERB	occuper
jamais	ADV	jamais
de	ADP	de
moi	PRON	moi
.	PUNCT	.
Elle	PRON	lui
était	AUX	être
toujours	ADV	toujours
sortie	VERB	sortir
avec	ADP	avec
papa	NOUN	papa
,	PUNCT	,
et	CCONJ	et
moi	PRON	moi
toute	ADV	toute
seule	ADJ	seul
avec	ADP	avec
la	DET	le
bonne	ADJ	bon
,	PUNCT	,
ou	CCONJ	ou
là	ADV	là
-	PROPN	-
haut	ADV	haut
,	PUNCT	,
chez	ADP	chez
les	DET	le
petits	ADJ	petit
amis	NOUN	ami
.	PUNCT	.
C'	PRON	ce
était	AUX	être
la	DET	le
bonne	NOUN	bonne
qui	PRON	qui
m'	PRON	me
habillait	VERB	habiller
le	DET	le
matin	NOUN	matin
et	CCONJ	et
me	PRON	me
couchait	VERB	coucher
le	DET	le
soir	NOUN	soir
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
voyais	VERB	voir
maman	NOUN	maman
que	ADV	que
par	ADP	par
apparitions	NOUN	apparition
.	PUNCT	.
Quelquefois	ADV	quelquefois
c'	PRON	ce
était	AUX	être
dans	ADP	dans
le	DET	le
jour	NOUN	jour
.	PUNCT	.
Elle	PRON	lui
avait	VERB	avoir
toujours	ADV	toujours
un	DET	un
chapeau	NOUN	chapeau
sombre	ADJ	sombre
et	CCONJ	et
une	DET	un
longue	ADJ	long
voilette	NOUN	voilette
noire	ADJ	noir
,	PUNCT	,
derrière	ADP	derrière
laquelle	PRON	lequel
étaient	AUX	être
ses	DET	son
yeux	NOUN	oeil
extraordinaires	ADJ	extraordinaire
.	PUNCT	.
Quelquefois	ADV	quelquefois
,	PUNCT	,
c'	PRON	ce
était	AUX	être
la	DET	le
nuit	NOUN	nuit
.	PUNCT	.
Elle	PRON	lui
devait	VERB	devoir
rentrer	VERB	rentrer
du	ADP	de
bal	NOUN	bal
.	PUNCT	.
Je	PRON	je
me	PRON	me
réveillais	VERB	réveiller
,	PUNCT	,
et	CCONJ	et
je	PRON	je
la	PRON	le
voyais	VERB	voir
penchée	VERB	pencher
sur	ADP	sur
moi	PRON	moi
,	PUNCT	,
brillante	ADJ	brillant
comme	ADP	comme
une	DET	un
fée	NOUN	fée
.	PUNCT	.
Mais	CCONJ	mais
toujours	ADV	toujours
à	ADP	à
côté	NOUN	côté
d'	ADP	de
elle	PRON	lui
il	PRON	il
y	PRON	y
avait	VERB	avoir
mon	DET	mon
père	NOUN	père
,	PUNCT	,
silhouette	NOUN	silhouette
sombre	ADJ	sombre
dont	PRON	dont
la	DET	le
présence	NOUN	présence
me	PRON	me
gênait	VERB	gêner
.	PUNCT	.
Puis	CCONJ	puis
ils	PRON	il
disparaissaient	VERB	disparaître
tous	ADJ	tout
deux	PRON	deux
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
étais	AUX	être
longue	ADJ	long
à	ADP	à
me	PRON	me
remettre	VERB	remettre
.	PUNCT	.
Dans	ADP	dans
ce	DET	ce
voyage	NOUN	voyage
pour	ADP	pour
venir	VERB	venir
au	ADP	au
manoir	NOUN	manoir
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
encore	ADV	encore
une	DET	un
sensation	NOUN	sensation
qui	PRON	qui
m'	PRON	me
est	AUX	être
restée	VERB	rester
:	PUNCT	:
être	AUX	être
assise	VERB	asseoir
au	ADP	au
buffet	NOUN	buffet
,	PUNCT	,
---	PUNCT	---
je	PRON	je
me	PRON	me
souviens	VERB	souvenir
---	PUNCT	---
de	ADP	de
Serquigny	PROPN	Serquigny
.	PUNCT	.
C'	PRON	ce
était	AUX	être
sur	ADP	sur
une	DET	un
chaise	NOUN	chaise
bien	ADV	bien
trop	ADV	trop
haute	ADJ	haut
pour	ADP	pour
moi	PRON	moi
.	PUNCT	.
On	PRON	on
avait	AUX	avoir
entassé	VERB	entasser
des	DET	un
coussins	NOUN	coussin
.	PUNCT	.
Nous	PRON	nous
déjeunions	VERB	déjeuner
tous	ADJ	tout
les	DET	le
trois	PRON	trois
.	PUNCT	.
Tout	ADV	tout
près	ADV	près
de	ADP	de
ma	DET	mon
petite	ADJ	petit
figure	NOUN	figure
il	PRON	il
y	PRON	y
avait	VERB	avoir
un	DET	un
huilier	NOUN	huilier
de	ADP	de
cristal	NOUN	cristal
.	PUNCT	.
Cela	PRON	cela
brillait	VERB	briller
et	CCONJ	et
me	PRON	me
fascinait	VERB	fasciner
.	PUNCT	.
J'	PRON	je
étais	AUX	être
petite	ADJ	petit
,	PUNCT	,
petite	ADJ	petit
,	PUNCT	,
et	CCONJ	et
plongée	VERB	plonger
dans	ADP	dans
l'	DET	le
ignorance	NOUN	ignorance
de	ADP	de
tout	PRON	tout
,	PUNCT	,
dans	ADP	dans
l'	DET	le
inconnu	NOUN	inconnu
,	PUNCT	,
dans	ADP	dans
une	DET	un
terreur	NOUN	terreur
sourde	ADJ	sourd
et	CCONJ	et
constante	ADJ	constant
,	PUNCT	,
assez	ADV	assez
délicieuse	ADJ	délicieux
.	PUNCT	.
Tout	ADJ	tout
s'	PRON	se
efface	VERB	effacer
là	ADV	là
.	PUNCT	.
Un	DET	un
an	NOUN	an
,	PUNCT	,
quand	SCONJ	quand
on	PRON	on
est	VERB	être
en	ADP	en
bas	ADJ	bas
âge	NOUN	âge
,	PUNCT	,
passe	VERB	passer
comme	ADP	comme
une	DET	un
éternité	NOUN	éternité
.	PUNCT	.
Je	PRON	je
me	PRON	me
revois	VERB	revoir
très	ADV	très
longtemps	ADV	longtemps
après	ADP	après
,	PUNCT	,
ici	ADV	ici
,	PUNCT	,
au	ADP	au
manoir	NOUN	manoir
d'	ADP	de
où	PRON	où
je	PRON	je
ne	ADV	ne
suis	AUX	être
pas	ADV	pas
sortie	VERB	sortir
depuis	ADP	depuis
.	PUNCT	.
À	ADP	à
cette	DET	ce
époque	NOUN	époque
,	PUNCT	,
tout	PRON	tout
y	PRON	y
est	VERB	être
bien	ADV	bien
trop	ADV	trop
grand	ADJ	grand
pour	ADP	pour
moi	PRON	moi
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
y	PRON	y
a	VERB	avoir
maman	NOUN	maman
dans	ADP	dans
la	DET	le
maison	NOUN	maison
et	CCONJ	et
dans	ADP	dans
le	DET	le
parc	NOUN	parc
,	PUNCT	,
et	CCONJ	et
je	PRON	je
la	PRON	le
vois	VERB	voir
beaucoup	ADV	beaucoup
plus	ADV	plus
souvent	ADV	souvent
qu'	SCONJ	que
à	ADP	à
Paris	PROPN	Paris
.	PUNCT	.
Je	PRON	je
n'	ADV	n'
ai	VERB	avoir
plus	ADV	plus
ma	DET	mon
bonne	NOUN	bonne
,	PUNCT	,
mais	CCONJ	mais
on	PRON	on
m'	PRON	me
a	AUX	avoir
donnée	VERB	donner
à	ADP	à
la	DET	le
mère	NOUN	mère
Lacoste	PROPN	Lacoste
,	PUNCT	,
qui	PRON	qui
était	AUX	être
jadis	ADV	jadis
la	DET	le
nourrice	NOUN	nourrice
de	ADP	de
maman	NOUN	maman
,	PUNCT	,
la	DET	le
même	ADJ	même
mère	NOUN	mère
Lacoste	PROPN	Lacoste
qui	PRON	qui
dort	VERB	dormir
dans	ADP	dans
la	DET	le
chambre	NOUN	chambre
à	ADP	à
côté	NOUN	côté
,	PUNCT	,
ce	DET	ce
soir	NOUN	soir
.	PUNCT	.
...	PUNCT	...
Et	CCONJ	et
puis	CCONJ	puis
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
le	DET	le
jour	NOUN	jour
où	PRON	où
