CHAPITRE	NOUN	chapitre
!	PUNCT	!
Des	DET	un
flacons	NOUN	flacon
,	PUNCT	,
des	DET	un
boîtes	NOUN	boîte
,	PUNCT	,
des	DET	un
brosses	NOUN	brosse
...	PUNCT	...
On	PRON	on
a	AUX	avoir
refermé	VERB	refermer
la	DET	le
porte	NOUN	porte
jusqu'	ADP	jusque
à	ADP	à
ce	PRON	ce
qu'	SCONJ	que
elle	PRON	lui
revienne	VERB	revenir
...	PUNCT	...
—	PUNCT	—
Au	ADP	au
revoir	NOUN	revoir
,	PUNCT	,
Toutoune	PROPN	Toutoune
!	PUNCT	!
Elle	PRON	lui
avait	AUX	avoir
l'	DET	le
air	NOUN	air
si	ADV	si
ravi	ADJ	ravir
de	ADP	de
repartir	VERB	repartir
avec	ADP	avec
papa	NOUN	papa
pour	ADP	pour
ses	DET	son
pays	NOUN	pays
sauvages	ADJ	sauvage
que	PRON	que
je	PRON	je
n'	ADV	n'
ai	AUX	avoir
pas	ADV	pas
pu	VERB	pouvoir
pleurer	VERB	pleurer
sur	ADP	sur
le	DET	le
moment	NOUN	moment
.	PUNCT	.
D'	ADP	de
ailleurs	ADV	ailleurs
elle	PRON	lui
m'	PRON	me
intimide	VERB	intimide
tant	ADV	tant
que	SCONJ	que
je	PRON	je
m'	PRON	me
en	PRON	en
étouffe	VERB	étouffe
quand	SCONJ	quand
je	PRON	je
suis	AUX	être
près	ADV	près
d'	ADP	de
elle	PRON	lui
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
pas	ADV	pas
lui	PRON	lui
parler	VERB	parler
.	PUNCT	.
Je	PRON	je
n'	ADV	n'
en	PRON	en
ai	VERB	avoir
même	ADV	même
pas	ADV	pas
envie	NOUN	envie
.	PUNCT	.
Qu'	PRON	qu'
est	AUX	être
-ce	PRON	-ce
que	PRON	que
je	PRON	je
lui	PRON	lui
dirais	VERB	dire
?	PUNCT	?
Et	CCONJ	et
puis	CCONJ	puis
il	PRON	il
y	PRON	y
a	VERB	avoir
toujours	ADV	toujours
,	PUNCT	,
toujours	ADV	toujours
papa	NOUN	papa
qui	PRON	qui
est	VERB	être
là	ADV	là
,	PUNCT	,
qui	PRON	qui
me	PRON	me
regarde	VERB	regarde
avec	ADP	avec
son	DET	son
air	NOUN	air
moqueur	ADJ	moqueur
.	PUNCT	.
Ils	PRON	il
sont	VERB	être
comme	ADP	comme
des	DET	un
beaux	ADJ	beal
étrangers	NOUN	étranger
dans	ADP	dans
la	DET	le
maison	NOUN	maison
.	PUNCT	.
Est	AUX	être
-ce	PRON	-ce
qu'	SCONJ	que
on	PRON	on
sait	VERB	savoir
?	PUNCT	?
...	PUNCT	...
Peut	ADV	peut
-	ADV	-
être	ADV	être
que	SCONJ	que
je	PRON	je
ne	ADV	ne
suis	AUX	être
pas	ADV	pas
leur	DET	leur
fille	NOUN	fille
?	PUNCT	?
Ils	PRON	il
disent	VERB	dire
cela	PRON	cela
comme	ADP	comme
le	DET	le
reste	NOUN	reste
,	PUNCT	,
pour	ADP	pour
s'	PRON	se
amuser	VERB	amuser
.	PUNCT	.
Papa	NOUN	papa
ne	ADV	ne
me	PRON	me
parle	VERB	parle
que	ADV	que
pour	ADP	pour
me	PRON	me
raconter	VERB	raconter
des	DET	un
blagues	NOUN	blague
,	PUNCT	,
et	CCONJ	et
elle	PRON	lui
,	PUNCT	,
elle	PRON	lui
rit	VERB	rire
.	PUNCT	.
La	DET	le
mère	NOUN	mère
Lacoste	PROPN	Lacoste
,	PUNCT	,
quand	SCONJ	quand
nous	PRON	nous
nous	PRON	nous
retrouvons	VERB	retrouver
seules	ADJ	seul
dans	ADP	dans
la	DET	le
maison	NOUN	maison
,	PUNCT	,
me	PRON	me
regarde	VERB	regarde
avec	ADP	avec
un	DET	un
drôle	NOUN	drôle
d'	ADP	de
air	NOUN	air
,	PUNCT	,
et	CCONJ	et
me	PRON	me
dit	VERB	dire
en	ADP	en
soupirant	VERB	soupirer
:	PUNCT	:
«	PUNCT	«
Mon	DET	mon
por'	NOUN	por'
tit	ADJ	tit
bézot	NOUN	bézot
,	PUNCT	,
on	PRON	on
n'	ADV	n'
t'	PRON	te
a	AUX	avoir
pas	ADV	pas
fait	VERB	faire
grande	ADJ	grand
révérence	NOUN	révérence
encô	ADV	encô
c'	NOUN	c'
coup	NOUN	coup
-	PRON	-
ci	PRON	ci
...	PUNCT	...
»	PUNCT	»
Et	CCONJ	et
puis	CCONJ	puis
elle	PRON	lui
se	PRON	se
tait	VERB	taire
comme	ADP	comme
si	SCONJ	si
elle	PRON	lui
en	PRON	en
avait	VERB	avoir
trop	ADV	trop
sur	ADP	sur
le	DET	le
cœur	NOUN	cœur
.	PUNCT	.
Les	DET	le
petites	ADJ	petit
filles	NOUN	fille
que	PRON	que
je	PRON	je
connais	VERB	connaître
à	ADP	à
la	DET	le
ville	NOUN	ville
et	CCONJ	et
ici	ADV	ici
,	PUNCT	,
au	ADP	au
village	NOUN	village
,	PUNCT	,
ont	VERB	avoir
des	DET	un
parents	NOUN	parent
qui	PRON	qui
leur	PRON	leur
ressemblent	VERB	ressembler
.	PUNCT	.
Elles	PRON	lui
ont	VERB	avoir
des	DET	un
mères	NOUN	mère
qui	PRON	qui
restent	VERB	rester
avec	ADP	avec
elles	PRON	lui
.	PUNCT	.
Il	PRON	il
est	VERB	être
vrai	ADJ	vrai
que	SCONJ	que
,	PUNCT	,
ces	DET	ce
mères	NOUN	mère
-là	NOUN	-là
,	PUNCT	,
ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
maman	NOUN	maman
.	PUNCT	.
Elle	PRON	lui
est	AUX	être
trop	ADV	trop
belle	ADJ	bel
pour	ADP	pour
rester	VERB	rester
avec	ADP	avec
moi	PRON	moi
qui	PRON	qui
suis	AUX	être
laide	ADJ	laid
.	PUNCT	.
On	PRON	on
dit	VERB	dire
que	SCONJ	que
papa	NOUN	papa
est	AUX	être
beau	ADJ	beau
aussi	ADV	aussi
.	PUNCT	.
Moi	PRON	moi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
vois	VERB	voir
pas	ADV	pas
cela	PRON	cela
.	PUNCT	.
C'	PRON	ce
est	AUX	être
un	DET	un
monsieur	NOUN	Monsieur
,	PUNCT	,
voilà	VERB	voilà
tout	PRON	tout
.	PUNCT	.
Et	CCONJ	et
je	PRON	je
ne	ADV	ne
l'	PRON	l'
aime	VERB	aime
pas	ADV	pas
.	PUNCT	.
Mais	CCONJ	mais
maman	NOUN	maman
!	PUNCT	!
...	PUNCT	...
Oh	INTJ	Oh
!	PUNCT	!
ma	DET	mon
maman	NOUN	maman
!	PUNCT	!
Ma	DET	mon
maman	NOUN	maman
,	PUNCT	,
parfumée	VERB	parfumer
,	PUNCT	,
ma	DET	mon
maman	NOUN	maman
aux	ADP	à
yeux	NOUN	oeil
bleus	ADJ	bleu
,	PUNCT	,
ma	DET	mon
maman	NOUN	maman
aux	ADP	à
jolies	ADJ	joli
robes	NOUN	robe
douces	ADJ	doux
,	PUNCT	,
ma	DET	mon
maman	NOUN	maman
trop	ADV	trop
belle	ADJ	bel
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
ma	DET	mon
maman	NOUN	maman
,	PUNCT	,
ma	DET	mon
maman	NOUN	maman
...	PUNCT	...

	 	 
L'	DET	le
enfant	NOUN	enfant
nocturne	ADJ	nocturne
sanglotait	VERB	sangloter
.	PUNCT	.
Le	DET	le
petit	ADJ	petit
lit	NOUN	lit
était	AUX	être
secoué	VERB	secouer
.	PUNCT	.
Dans	ADP	dans
la	DET	le
tête	NOUN	tête
ronde	ADJ	rond
aux	ADP	à
deux	NUM	deux
grosses	ADJ	gros
nattes	NOUN	natte
couleur	NOUN	couleur
de	ADP	de
foin	NOUN	foin
,	PUNCT	,
tout	ADJ	tout
cela	PRON	cela
passait	VERB	passer
et	CCONJ	et
repassait	VERB	repasser
.	PUNCT	.
C'	PRON	ce
était	AUX	être
en	ADP	en
désordre	NOUN	désordre
,	PUNCT	,
non	ADV	non
formulé	VERB	formuler
,	PUNCT	,
choses	NOUN	chose
ressassées	VERB	ressasser
mais	CCONJ	mais
informes	ADJ	informe
,	PUNCT	,
car	CCONJ	car
les	DET	le
enfants	NOUN	enfant
,	PUNCT	,
même	ADV	même
à	ADP	à
eux	PRON	lui
-	PRON	-
mêmes	PRON	même
,	PUNCT	,
ne	ADV	ne
savent	VERB	savoir
pas	ADV	pas
dire	VERB	dire
.	PUNCT	.
Maintenant	ADV	maintenant
,	PUNCT	,
elle	PRON	lui
sentait	VERB	sentir
le	DET	le
sommeil	NOUN	sommeil
venir	VERB	venir
.	PUNCT	.
Sa	DET	son
maison	NOUN	maison
,	PUNCT	,
sa	DET	son
«	PUNCT	«
légitime	ADJ	légitime
»	PUNCT	»
était	AUX	être
autour	ADV	autour
d'	ADP	de
elle	PRON	lui
,	PUNCT	,
vide	ADJ	vide
,	PUNCT	,
avec	ADP	avec
la	DET	le
lourde	ADJ	lourd
dormition	NOUN	dormition
de	ADP	de
la	DET	le
vieille	ADJ	vieux
nourrice	NOUN	nourrice
à	ADP	à
côté	NOUN	côté
,	PUNCT	,
les	DET	le
ronflements	NOUN	ronflement
,	PUNCT	,
quelque	DET	quelque
part	ADV	part
,	PUNCT	,
de	ADP	de
l'	DET	le
ancien	ADJ	ancien
douanier	NOUN	douanier
qui	PRON	qui
,	PUNCT	,
les	DET	le
nuits	NOUN	nuit
,	PUNCT	,
couchait	VERB	coucher
en	ADP	en
bas	NOUN	bas
pour	ADP	pour
les	PRON	le
garder	VERB	garder
toutes	ADJ	tout
deux	PRON	deux
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
par	ADP	par
delà	ADP	delà
les	DET	le
fenêtres	NOUN	fenêtre
à	ADP	à
petits	ADJ	petit
carreaux	NOUN	carreau
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
le	DET	le
parc	NOUN	parc
,	PUNCT	,
puis	CCONJ	puis
la	DET	le
grande	ADJ	grand
campagne	NOUN	campagne
normande	ADJ	normand
,	PUNCT	,
puis	CCONJ	puis
le	DET	le
ciel	NOUN	ciel
avec	ADP	avec
ses	DET	son
diamants	NOUN	diamant
,	PUNCT	,
puis	CCONJ	puis
le	DET	le
monde	NOUN	monde
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tout	ADV	tout
au	ADP	au
bout	NOUN	bout
du	ADP	de
monde	NOUN	monde
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
l'	DET	le
Algérie	PROPN	Algérie
vers	ADP	vers
quoi	PRON	quoi
se	PRON	se
dirigeaient	VERB	diriger
les	DET	le
absents	NOUN	absent
,	PUNCT	,
les	DET	le
parents	NOUN	parent
coupables	ADJ	coupable
qui	PRON	qui
n'	ADV	n'
aimaient	VERB	aimer
pas	ADV	pas
leur	DET	leur
enfant	NOUN	enfant
parce	SCONJ	parce
qu'	SCONJ	que
ils	PRON	il
étaient	AUX	être
trop	ADV	trop
amoureux	ADJ	amoureux
,	PUNCT	,
parce	SCONJ	parce
qu'	SCONJ	que
ils	PRON	il
préféraient	VERB	préférer
leurs	DET	leur
plaisirs	NOUN	plaisir
,	PUNCT	,
leurs	DET	leur
voyages	NOUN	voyage
,	PUNCT	,
leurs	DET	leur
bals	NOUN	bal
,	PUNCT	,
le	DET	le
mouvement	NOUN	mouvement
,	PUNCT	,
la	DET	le
mondanité	NOUN	mondanité
.	PUNCT	.
Charlotte	PROPN	Charlotte
Villeroy	PROPN	Villeroy
,	PUNCT	,
le	DET	le
nez	NOUN	nez
dans	ADP	dans
les	DET	le
larmes	NOUN	larme
,	PUNCT	,
a	AUX	avoir
fermé	VERB	fermer
ses	DET	son
yeux	NOUN	oeil
gonflés	VERB	gonfler
.	PUNCT	.
Dormir	VERB	dormir
,	PUNCT	,
c'	PRON	ce
est	AUX	être
bon	ADJ	bon
,	PUNCT	,
quand	SCONJ	quand
on	PRON	on
a	VERB	avoir
gros	ADJ	gros
cœur	NOUN	cœur
.	PUNCT	.
La	DET	le
veilleuse	NOUN	veilleuse
,	PUNCT	,
dont	PRON	dont
la	DET	le
toute	ADV	toute
petite	ADJ	petit
flamme	NOUN	flamme
bouge	VERB	bouger
toujours	ADV	toujours
dans	ADP	dans
son	DET	son
huile	NOUN	huile
,	PUNCT	,
balance	VERB	balancer
des	DET	un
fantômes	NOUN	fantôme
lents	ADJ	lent
à	ADP	à
travers	NOUN	travers
la	DET	le
chambre	NOUN	chambre
campagnarde	ADJ	campagnard
qui	PRON	qui
sent	VERB	sentir
un	DET	un
peu	ADV	peu
le	DET	le
champignon	NOUN	champignon
.	PUNCT	.
Les	DET	le
grillons	NOUN	grillon
du	ADP	de
dehors	ADV	dehors
remplissent	VERB	remplir
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
gorgée	VERB	gorger
des	ADP	de
senteurs	NOUN	senteur
du	ADP	de
dernier	ADJ	dernier
foin	NOUN	foin
.	PUNCT	.
Une	DET	un
vache	NOUN	vache
meugle	VERB	meugle
loin	ADV	loin
,	PUNCT	,
dans	ADP	dans
les	DET	le
herbages	NOUN	herbage
.	PUNCT	.
La	DET	le
grosse	ADJ	gros
horloge	NOUN	horloge
d'	ADP	de
en	ADP	en
bas	NOUN	bas
sonne	VERB	sonne
quelque	DET	quelque
chose	NOUN	chose
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
roulée	VERB	rouler
dans	ADP	dans
sa	DET	son
chemise	NOUN	chemise
de	ADP	de
nuit	NOUN	nuit
enfantine	ADJ	enfantin
,	PUNCT	,
la	DET	le
pauvre	ADJ	pauvre
Toutoune	PROPN	Toutoune
,	PUNCT	,
jeune	ADJ	jeune
chien	NOUN	chien
sans	ADP	sans
maître	NOUN	maître
,	PUNCT	,
s'	PRON	se
endort	VERB	endormir
enfin	ADV	enfin
parmi	ADP	parmi
ses	DET	son
cheveux	NOUN	cheveu
et	CCONJ	et
ses	DET	son
larmes	NOUN	larme
,	PUNCT	,
profondément	ADV	profondément
.	PUNCT	.

	 
	 	 
	 
II	PROPN	II
UNE	DET	un
JOURNÉE	NOUN	journée
D'	ADP	de
ENFANT	NOUN	enfant
Les	DET	le
rayons	NOUN	rayon
d'	ADP	de
août	NOUN	août
sont	VERB	être
à	ADP	à
la	DET	le
fenêtre	NOUN	fenêtre
depuis	ADP	depuis
plusieurs	DET	plusieurs
heures	NOUN	heure
.	PUNCT	.
Tous	ADJ	tout
les	DET	le
coqs	NOUN	coq
chantent	VERB	chanter
,	PUNCT	,
tous	ADJ	tout
les	DET	le
chiens	NOUN	chien
aboient	VERB	aboyer
,	PUNCT	,
tous	ADJ	tout
les	DET	le
grillons	NOUN	grillon
craquent	VERB	craquer
,	PUNCT	,
toutes	ADJ	tout
les	DET	le
feuilles	NOUN	feuille
chauffent	VERB	chauffer
.	PUNCT	.
La	DET	le
cloche	NOUN	cloche
du	ADP	de
village	NOUN	village
sonne	VERB	sonne
.	PUNCT	.
Des	DET	un
voix	NOUN	voix
parlent	VERB	parler
,	PUNCT	,
ici	ADV	ici
et	CCONJ	et
plus	ADV	plus
loin	ADV	loin
.	PUNCT	.
Des	DET	un
essieux	NOUN	essieu
cognent	VERB	cogner
au	ADP	au
creux	NOUN	creux
des	ADP	de
routes	NOUN	route
.	PUNCT	.
La	DET	le
grosse	ADJ	gros
horloge	NOUN	horloge
d'	ADP	de
en	ADP	en
bas	NOUN	bas
frappe	VERB	frappe
sept	NUM	sept
coups	NOUN	coup
retentissants	ADJ	retentissant
.	PUNCT	.
Ô	PUNCT	ô
réveil	NOUN	réveil
d'	ADP	de
une	DET	un
petite	ADJ	petit
fille	NOUN	fille
dans	ADP	dans
la	DET	le
fraîcheur	NOUN	fraîcheur
du	ADP	de
matin	NOUN	matin
d'	ADP	de
été	NOUN	été
!	PUNCT	!
Toutoune	PROPN	Toutoune
se	PRON	se
retourne	VERB	retourne
dans	ADP	dans
son	DET	son
lit	NOUN	lit
,	PUNCT	,
se	PRON	se
frotte	VERB	frotte
les	DET	le
yeux	NOUN	oeil
,	PUNCT	,
les	PRON	le
ouvre	VERB	ouvrir
,	PUNCT	,
et	CCONJ	et
ressuscite	VERB	ressuscite
.	PUNCT	.
La	DET	le
chambre	NOUN	chambre
,	PUNCT	,
camaïeu	NOUN	camaïeu
rose	ADJ	rose
et	CCONJ	et
blanc	ADJ	blanc
qui	PRON	qui
s'	PRON	se
éraille	VERB	éraille
,	PUNCT	,
meubles	NOUN	meuble
rustiques	ADJ	rustique
et	CCONJ	et
vénérables	ADJ	vénérable
,	PUNCT	,
semble	VERB	semble
dire	VERB	dire
bonjour	NOUN	bonjour
,	PUNCT	,
de	ADP	de
tout	ADJ	tout
le	DET	le
sourire	NOUN	sourire
de	ADP	de
ses	DET	son
fenêtres	NOUN	fenêtre
,	PUNCT	,
illuminées	VERB	illuminer
derrière	ADP	derrière
les	DET	le
rideaux	NOUN	rideau
tirés	VERB	tirer
.	PUNCT	.
Une	DET	un
ombre	NOUN	ombre
couleur	NOUN	couleur
de	ADP	de
feuille	NOUN	feuille
est	AUX	être
enfermée	VERB	enfermer
entre	ADP	entre
les	DET	le
murs	NOUN	mur
,	PUNCT	,
et	CCONJ	et
baigne	VERB	baigne
les	DET	le
choses	NOUN	chose
.	PUNCT	.
Toute	ADJ	tout
la	DET	le
maison	NOUN	maison
romanesque	ADJ	romanesque
trempe	VERB	trempe
dans	ADP	dans
une	DET	un
demi	ADJ	demi
obscurité	NOUN	obscurité
pareille	ADJ	pareil
,	PUNCT	,
venue	NOUN	venue
des	ADP	de
arbres	NOUN	arbre
trop	ADV	trop
proches	ADJ	proche
.	PUNCT	.
La	DET	le
Normandie	PROPN	Normandie
étouffe	VERB	étouffe
sous	ADP	sous
la	DET	le
verdure	NOUN	verdure
.	PUNCT	.
Humidité	NOUN	humidité
,	PUNCT	,
mélancolie	NOUN	mélancolie
,	PUNCT	,
ses	DET	son
manoirs	NOUN	manoir
et	CCONJ	et
ses	DET	son
fermes	NOUN	ferme
ont	VERB	avoir
peine	NOUN	peine
à	ADP	à
voir	VERB	voir
le	DET	le
jour	NOUN	jour
,	PUNCT	,
à	ADP	à
travers	NOUN	travers
l'	DET	le
envahissement	NOUN	envahissement
vert	ADJ	vert
sombre	ADJ	sombre
.	PUNCT	.
—	PUNCT	—
Qu'	PRON	qu'
est	AUX	être
-ce	PRON	-ce
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
?	PUNCT	?
Le	DET	le
petit	ADJ	petit
cœur	NOUN	cœur
se	PRON	se
souvient	VERB	souvenir
.	PUNCT	.
Endormie	NOUN	endormie
en	ADP	en
pleurant	VERB	pleurer
...	PUNCT	...
Comme	SCONJ	comme
c'	PRON	ce
est	AUX	être
triste	ADJ	triste
quand	SCONJ	quand
on	PRON	on
n'	ADV	n'
a	VERB	avoir
pas	ADV	pas
neuf	NUM	neuf
ans	NOUN	an
.	PUNCT	.
La	DET	le
douleur	NOUN	douleur
d'	ADP	de
un	DET	un
enfant	NOUN	enfant
,	PUNCT	,
lorsqu'	SCONJ	lorsque
elle	PRON	lui
ne	ADV	ne
vient	VERB	venir
pas	ADV	pas
de	ADP	de
quelque	DET	quelque
poupée	NOUN	poupée
cassée	VERB	casser
,	PUNCT	,
a	VERB	avoir
quelque	DET	quelque
chose	NOUN	chose
de	ADP	de
sacrilège	ADJ	sacrilège
.	PUNCT	.
Douleur	NOUN	douleur
de	ADP	de
grande	ADJ	grand
personne	NOUN	personne
,	PUNCT	,
douleur	NOUN	douleur
qui	PRON	qui
n'	ADV	n'
êtes	VERB	être
pas	ADV	pas
à	ADP	à
l'	DET	le
échelle	NOUN	échelle
,	PUNCT	,
est	AUX	être
-ce	PRON	-ce
que	SCONJ	que
vous	PRON	vous
ne	ADV	ne
pourriez	VERB	pouvoir
pas	ADV	pas
me	PRON	me
laisser	VERB	laisser
être	AUX	être
de	ADP	de
mon	DET	mon
âge	NOUN	âge
?	PUNCT	?
Quand	SCONJ	quand
je	PRON	je
serai	AUX	être
grande	ADJ	grand
,	PUNCT	,
qu'	PRON	qu'
aura	VERB	avoir
-t	PRON	-t
-on	PRON	on
à	ADP	à
m'	PRON	me
offrir	VERB	offrir
pour	ADP	pour
réparer	VERB	réparer
cet	DET	ce
irréparable	ADJ	irréparable
:	PUNCT	:
mon	DET	mon
enfance	NOUN	enfance
attristée	VERB	attrister
?	PUNCT	?
Toutoune	PROPN	Toutoune
,	PUNCT	,
assise	VERB	asseoir
contre	ADP	contre
l'	DET	le
oreiller	NOUN	oreiller
,	PUNCT	,
réalise	VERB	réalise
que	SCONJ	que
sa	DET	son
mère	NOUN	mère
est	AUX	être
partie	VERB	partir
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
reviendra	VERB	revenir
pas	ADV	pas
avant	ADP	avant
de	DET	de
longs	ADJ	long
mois	NOUN	mois
.	PUNCT	.
La	DET	le
petite	ADJ	petit
pâlotte	NOUN	pâlotte
baisse	VERB	baisse
la	DET	le
tête	NOUN	tête
.	PUNCT	.
Ses	DET	son
deux	NUM	deux
grosses	ADJ	gros
nattes	NOUN	natte
,	PUNCT	,
pareilles	ADJ	pareil
à	ADP	à
de	ADP	de
l'	DET	le
herbe	NOUN	herbe
séchée	VERB	sécher
et	CCONJ	et
tordue	ADJ	tordre
,	PUNCT	,
pendent	VERB	pendre
le	DET	le
long	ADV	long
de	ADP	de
sa	DET	son
figure	NOUN	figure
mal	ADV	mal
équarrie	VERB	équarrir
où	PRON	où
les	DET	le
yeux	NOUN	oeil
,	PUNCT	,
avec	ADP	avec
leur	DET	leur
regard	NOUN	regard
malheureux	ADJ	malheureux
,	PUNCT	,
mettent	VERB	mettre
un	DET	un
charme	NOUN	charme
singulier	ADJ	singulier
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
un	DET	un
petit	ADJ	petit
plaisir	NOUN	plaisir
traverse	VERB	traverse
la	DET	le
grande	ADJ	grand
souffrance	NOUN	souffrance
sans	ADP	sans
paroles	NOUN	parole
.	PUNCT	.
Toutoune	PROPN	Toutoune
a	AUX	avoir
fait	VERB	faire
un	DET	un
bond	NOUN	bond
pour	ADP	pour
sauter	VERB	sauter
du	ADP	de
lit	NOUN	lit
.	PUNCT	.
Longue	ADJ	long
chemise	NOUN	chemise
de	ADP	de
nuit	NOUN	nuit
blanche	ADJ	blanc
,	PUNCT	,
elle	PRON	lui
traverse	VERB	traverse
la	DET	le
chambre	NOUN	chambre
,	PUNCT	,
pieds	NOUN	pied
nus	ADJ	nu
sur	ADP	sur
le	DET	le
glacial	ADJ	glacial
carreau	NOUN	carreau
rouge	ADJ	rouge
de	ADP	de
l'	DET	le
ancien	ADJ	ancien
temps	NOUN	temps
,	PUNCT	,
