CHAPITRE	NOUN	chapitre
et	CCONJ	et
s'	PRON	se
en	PRON	en
va	VERB	aller
tirer	VERB	tirer
de	ADP	de
toutes	ADJ	tout
ses	DET	son
forces	NOUN	force
le	DET	le
tiroir	NOUN	tiroir
difficile	ADJ	difficile
de	ADP	de
la	DET	le
commode	NOUN	commode
Louis	PROPN	Louis
XVI	NUM	XVI
.	PUNCT	.
Là	ADV	là
dedans	ADV	dedans
est	AUX	être
caché	VERB	cacher
le	DET	le
mouchoir	NOUN	mouchoir
sur	ADP	sur
lequel	PRON	lequel
maman	NOUN	maman
a	AUX	avoir
versé	VERB	verser
la	DET	le
dernière	ADJ	dernier
goutte	NOUN	goutte
de	ADP	de
parfum	NOUN	parfum
.	PUNCT	.
Toutoune	PROPN	Toutoune
l'	PRON	l'
a	AUX	avoir
caché	VERB	cacher
sous	ADP	sous
des	DET	un
amas	NOUN	amas
de	ADP	de
choses	NOUN	chose
,	PUNCT	,
pour	ADP	pour
n'	ADV	n'
être	AUX	être
pas	ADV	pas
tentée	VERB	tenter
de	ADP	de
le	PRON	le
respirer	VERB	respirer
trop	ADV	trop
souvent	ADV	souvent
.	PUNCT	.
Elle	PRON	lui
croit	VERB	croire
que	SCONJ	que
respirer	VERB	respirer
un	DET	un
parfum	NOUN	parfum
l'	PRON	l'
use	VERB	use
.	PUNCT	.
En	ADP	en
laissant	VERB	laisser
enfermé	VERB	enfermer
le	DET	le
mouchoir	NOUN	mouchoir
,	PUNCT	,
l'	DET	le
odeur	NOUN	odeur
se	PRON	se
conservera	VERB	conserver
très	ADV	très
longtemps	ADV	longtemps
,	PUNCT	,
peut-être	ADV	peut-être
jusqu'	ADP	jusque
au	ADP	au
retour	NOUN	retour
de	ADP	de
l'	DET	le
absente	NOUN	absent
.	PUNCT	.
Le	DET	le
tiroir	NOUN	tiroir
enfin	ADV	enfin
ouvert	VERB	ouvrir
,	PUNCT	,
l'	DET	le
enfant	NOUN	enfant
trouve	VERB	trouve
son	DET	son
trésor	NOUN	trésor
.	PUNCT	.
La	PRON	le
voici	VERB	voici
qui	PRON	qui
plonge	VERB	plonger
son	DET	son
museau	NOUN	museau
de	ADP	de
chien	NOUN	chien
-	NOUN	-
loup	NOUN	loup
dans	ADP	dans
le	DET	le
petit	ADJ	petit
linge	NOUN	linge
ensorcelé	VERB	ensorceler
.	PUNCT	.
Parfum	NOUN	parfum
,	PUNCT	,
parfum	NOUN	parfum
qui	PRON	qui
évoques	VERB	évoquer
,	PUNCT	,
qui	PRON	qui
fais	AUX	faire
naître	VERB	naître
des	DET	un
apparitions	NOUN	apparition
derrière	ADP	derrière
les	DET	le
paupières	NOUN	paupière
closes	ADJ	clos
de	ADP	de
l'	DET	le
extase	NOUN	extase
,	PUNCT	,
parfum	NOUN	parfum
,	PUNCT	,
présence	NOUN	présence
réelle	ADJ	réel
,	PUNCT	,
cruel	ADJ	cruel
parfum	NOUN	parfum
qui	PRON	qui
nous	PRON	nous
redonne	VERB	redonne
tout	ADJ	tout
un	DET	un
être	NOUN	être
,	PUNCT	,
alors	ADV	alors
que	SCONJ	que
nos	DET	notre
pauvres	ADJ	pauvre
bras	NOUN	bras
ne	ADV	ne
serrent	VERB	serrer
sur	ADP	sur
nos	DET	notre
pauvres	ADJ	pauvre
cœurs	NOUN	cœur
que	ADV	que
du	ADP	de
vide	NOUN	vide
...	PUNCT	...
Les	DET	le
larmes	NOUN	larme
aux	ADP	à
yeux	NOUN	oeil
encore	ADV	encore
,	PUNCT	,
la	DET	le
petite	ADJ	petit
fille	NOUN	fille
retourne	VERB	retourne
à	ADP	à
son	DET	son
lit	NOUN	lit
,	PUNCT	,
saute	VERB	saute
dedans	ADV	dedans
d'	ADP	de
un	DET	un
bond	NOUN	bond
,	PUNCT	,
renfonce	VERB	renfoncer
sous	ADP	sous
les	DET	le
couvertures	NOUN	couverture
ses	DET	son
pieds	NOUN	pied
refroidis	VERB	refroidir
,	PUNCT	,
son	DET	son
corps	NOUN	corps
étroit	ADJ	étroit
.	PUNCT	.
Faisons	VERB	faire
semblant	NOUN	semblant
de	ADP	de
dormir	VERB	dormir
,	PUNCT	,
car	CCONJ	car
voici	VERB	voici
la	DET	le
mère	NOUN	mère
Lacoste	PROPN	Lacoste
qui	PRON	qui
monte	VERB	monte
.	PUNCT	.
Ce	DET	ce
mouchoir	NOUN	mouchoir
,	PUNCT	,
c'	PRON	ce
est	AUX	être
un	DET	un
grand	ADJ	grand
secret	NOUN	secret
qu'	PRON	qu'
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
dire	VERB	dire
.	PUNCT	.
C'	PRON	ce
est	AUX	être
gentil	ADJ	gentil
d'	ADP	de
avoir	VERB	avoir
ce	DET	ce
secret	NOUN	secret
-là	NOUN	-là
dans	ADP	dans
son	DET	son
âme	NOUN	âme
...	PUNCT	...
—	PUNCT	—
Bonjour	NOUN	bonjour
,	PUNCT	,
ma	DET	mon
Charlotte	PROPN	Charlotte
!	PUNCT	!
La	DET	le
mère	NOUN	mère
Lacoste	PROPN	Lacoste
porte	VERB	porte
avec	ADP	avec
soin	NOUN	soin
le	DET	le
plateau	NOUN	plateau
de	ADP	de
bois	NOUN	bois
où	PRON	où
fume	VERB	fume
le	DET	le
bol	NOUN	bol
de	ADP	de
café	NOUN	café
au	ADP	au
lait	NOUN	lait
,	PUNCT	,
où	PRON	où
le	DET	le
pain	NOUN	pain
mollet	ADJ	mollet
,	PUNCT	,
le	DET	le
beurre	NOUN	beurre
et	CCONJ	et
le	DET	le
sucre	NOUN	sucre
s'	PRON	se
échafaudent	VERB	échafauder
.	PUNCT	.
Son	DET	son
profil	NOUN	profil
de	ADP	de
vieille	ADJ	vieux
Normande	NOUN	normande
au	ADP	au
beau	ADJ	beau
nez	NOUN	nez
,	PUNCT	,
dessine	VERB	dessine
sur	ADP	sur
le	DET	le
camaïeu	NOUN	camaïeu
ses	DET	son
lignes	NOUN	ligne
nettes	ADJ	net
.	PUNCT	.
Elle	PRON	lui
est	AUX	être
grande	ADJ	grand
,	PUNCT	,
osseuse	ADJ	osseux
,	PUNCT	,
édentée	ADJ	édenté
,	PUNCT	,
coiffée	VERB	coiffer
d'	ADP	de
un	DET	un
bonnet	NOUN	bonnet
blanc	ADJ	blanc
,	PUNCT	,
respectable	ADJ	respectable
,	PUNCT	,
propre	ADJ	propre
,	PUNCT	,
avec	ADP	avec
des	DET	un
petits	ADJ	petit
yeux	NOUN	oeil
sérieux	ADJ	sérieux
et	CCONJ	et
réticents	ADJ	réticent
où	PRON	où
veille	VERB	veille
la	DET	le
froideur	NOUN	froideur
moqueuse	ADJ	moqueur
de	ADP	de
la	DET	le
race	NOUN	race
,	PUNCT	,
pour	ADP	pour
remettre	VERB	remettre
chacun	PRON	chacun
à	ADP	à
sa	DET	son
place	NOUN	place
et	CCONJ	et
repousser	VERB	repousser
les	DET	le
familiarités	NOUN	familiarité
.	PUNCT	.
Cette	DET	ce
dignité	NOUN	dignité
naturelle	ADJ	naturel
,	PUNCT	,
apanage	NOUN	apanage
de	ADP	de
ceux	PRON	celui
de	ADP	de
chez	ADP	chez
nous	PRON	nous
,	PUNCT	,
sait	VERB	savoir
quelquefois	ADV	quelquefois
s'	PRON	se
attendrir	VERB	attendrir
quand	SCONJ	quand
il	PRON	il
le	PRON	le
faut	VERB	falloir
.	PUNCT	.
Les	DET	le
vieux	ADJ	vieux
petits	ADJ	petit
yeux	NOUN	oeil
dévisagent	VERB	dévisager
Toutoune	PROPN	Toutoune
,	PUNCT	,
tandis	ADV	tandis
que	SCONJ	que
les	DET	le
mains	NOUN	main
serviables	ADJ	serviable
disposent	VERB	disposer
le	DET	le
plateau	NOUN	plateau
sur	ADP	sur
le	DET	le
lit	NOUN	lit
.	PUNCT	.
—	PUNCT	—
Tu	PRON	tu
as	AUX	avoir
bien	ADV	bien
reposé	VERB	reposer
,	PUNCT	,
mon	DET	mon
bézot	NOUN	bézot
?	PUNCT	?
...	PUNCT	...
Un	DET	un
baiser	NOUN	baiser
effleure	VERB	effleure
le	DET	le
petit	ADJ	petit
front	NOUN	front
lisse	ADJ	lisse
.	PUNCT	.
La	DET	le
mère	NOUN	mère
Lacoste	PROPN	Lacoste
est	AUX	être
aussi	ADV	aussi
câline	ADJ	câlin
que	PRON	que
peut	VERB	pouvoir
l'	PRON	l'
être	AUX	être
une	DET	un
vieille	ADJ	vieux
Normande	PROPN	Normande
,	PUNCT	,
et	CCONJ	et
sa	DET	son
grande	ADJ	grand
pitié	NOUN	pitié
de	ADP	de
la	DET	le
gamine	NOUN	gamin
délaissée	VERB	délaisser
qu'	PRON	qu'
elle	PRON	lui
élève	VERB	élever
lui	PRON	lui
fait	AUX	faire
trouver	VERB	trouver
des	DET	un
mots	NOUN	mot
et	CCONJ	et
des	DET	un
gestes	NOUN	geste
d'	ADP	de
aïeule	NOUN	aïeul
.	PUNCT	.
Mais	CCONJ	mais
elle	PRON	lui
a	VERB	avoir
les	DET	le
doigts	NOUN	doigt
rugueux	ADJ	rugueux
,	PUNCT	,
sent	VERB	sentir
un	DET	un
peu	ADV	peu
la	DET	le
lessive	NOUN	lessive
,	PUNCT	,
et	CCONJ	et
son	DET	son
humble	ADJ	humble
camisole	NOUN	camisole
est	AUX	être
dure	ADJ	dur
sous	ADP	sous
la	DET	le
joue	NOUN	joue
,	PUNCT	,
quand	SCONJ	quand
elle	PRON	lui
dorlote	VERB	dorlote
;	PUNCT	;
et	CCONJ	et
Toutoune	PROPN	Toutoune
ne	ADV	ne
sait	VERB	savoir
pas	ADV	pas
elle-même	PRON	lui-même
à	ADP	à
quel	DET	quel
point	NOUN	point
elle	PRON	lui
souffre	VERB	souffrir
de	ADP	de
ces	DET	ce
choses	NOUN	chose
.	PUNCT	.
Les	DET	le
mains	NOUN	main
de	ADP	de
Lacoste	PROPN	Lacoste
sur	ADP	sur
les	DET	le
siennes	NOUN	sienne
lui	PRON	lui
font	AUX	faire
éprouver	VERB	éprouver
une	DET	un
gêne	NOUN	gêne
qu'	PRON	qu'
elle	PRON	lui
ignore	VERB	ignore
être	AUX	être
de	ADP	de
la	DET	le
répulsion	NOUN	répulsion
.	PUNCT	.
J'	PRON	je
aime	VERB	aime
bien	ADV	bien
ma	DET	mon
vieille	ADJ	vieux
nourrice	NOUN	nourrice
,	PUNCT	,
mais	CCONJ	mais
tous	ADJ	tout
les	DET	le
enchantements	NOUN	enchantement
qui	PRON	qui
viennent	VERB	venir
de	ADP	de
maman	NOUN	maman
,	PUNCT	,
est	AUX	être
-ce	PRON	-ce
que	SCONJ	que
je	PRON	je
les	PRON	le
subirais	VERB	subir
avec	ADP	avec
cette	DET	ce
émotion	NOUN	émotion
,	PUNCT	,
si	SCONJ	si
je	PRON	je
n'	ADV	n'
étais	AUX	être
née	VERB	naître
sensitive	ADJ	sensitif
?	PUNCT	?
Après	ADP	après
la	DET	le
toilette	NOUN	toilette
sommaire	ADJ	sommaire
,	PUNCT	,
campagnarde	ADJ	campagnard
,	PUNCT	,
que	PRON	que
Mme	NOUN	mme
Lacoste	PROPN	Lacoste
juge	VERB	juger
bien	ADV	bien
suffisante	ADJ	suffisant
,	PUNCT	,
voici	VERB	voici
l'	DET	le
enfant	NOUN	enfant
habillée	VERB	habiller
.	PUNCT	.
C'	PRON	ce
est	AUX	être
une	DET	un
robe	NOUN	robe
,	PUNCT	,
ou	CCONJ	ou
plutôt	ADV	plutôt
une	DET	un
blouse	NOUN	blouse
de	ADP	de
toile	NOUN	toile
rude	ADJ	rude
,	PUNCT	,
envoyée	VERB	envoyer
de	ADP	de
Paris	PROPN	Paris
,	PUNCT	,
solide	ADJ	solide
et	CCONJ	et
simple	ADJ	simple
,	PUNCT	,
et	CCONJ	et
dans	ADP	dans
le	DET	le
style	NOUN	style
qui	PRON	qui
convient	VERB	convier
à	ADP	à
Toutoune	PROPN	Toutoune
;	PUNCT	;
ce	PRON	ce
sont	AUX	être
des	DET	un
chaussettes	NOUN	chaussette
de	ADP	de
fil	NOUN	fil
et	CCONJ	et
de	ADP	de
fortes	ADJ	fort
bottines	NOUN	bottine
à	ADP	à
lacets	NOUN	lacet
,	PUNCT	,
tenue	NOUN	tenue
de	ADP	de
plein	ADJ	plein
air	NOUN	air
,	PUNCT	,
tenue	NOUN	tenue
de	ADP	de
liberté	NOUN	liberté
.	PUNCT	.
Huit	NUM	Huit
heures	NOUN	heure
.	PUNCT	.
C'	PRON	ce
est	AUX	être
le	DET	le
moment	NOUN	moment
des	ADP	de
devoirs	NOUN	devoir
et	CCONJ	et
des	ADP	de
leçons	NOUN	leçon
.	PUNCT	.
Mlle	NOUN	mlle
Calpelle	PROPN	Calpelle
est	AUX	être
chargée	VERB	charger
de	ADP	de
l'	DET	le
instruction	NOUN	instruction
de	ADP	de
la	DET	le
petite	ADJ	petit
Villeroy	PROPN	Villeroy
.	PUNCT	.
C'	PRON	ce
est	AUX	être
la	DET	le
maîtresse	NOUN	maîtresse
d'	ADP	de
école	NOUN	école
du	ADP	de
village	NOUN	village
,	PUNCT	,
lequel	PRON	lequel
se	PRON	se
compose	VERB	compose
de	ADP	de
quatre	NUM	quatre
maisons	NOUN	maison
,	PUNCT	,
d'	ADP	de
une	DET	un
petite	ADJ	petit
église	NOUN	église
,	PUNCT	,
d'	ADP	de
une	DET	un
petite	ADJ	petit
mairie	NOUN	mairie
,	PUNCT	,
et	CCONJ	et
de	ADP	de
grandes	ADJ	grand
fermes	NOUN	ferme
dispersées	VERB	disperser
au	ADP	au
loin	ADV	loin
dans	ADP	dans
les	DET	le
profondeurs	NOUN	profondeur
de	ADP	de
la	DET	le
campagne	NOUN	campagne
.	PUNCT	.
Cette	DET	ce
jeune	ADJ	jeune
fille	NOUN	fille
vient	VERB	venir
deux	NUM	deux
fois	NOUN	fois
par	ADP	par
semaine	NOUN	semaine
,	PUNCT	,
à	ADP	à
cinq	NUM	cinq
heures	NOUN	heure
,	PUNCT	,
donner	VERB	donner
sa	DET	son
leçon	NOUN	leçon
.	PUNCT	.
Toutoune	PROPN	Toutoune
n'	ADV	n'
aime	VERB	aime
pas	ADV	pas
l'	DET	le
étude	NOUN	étude
,	PUNCT	,
et	CCONJ	et
n'	ADV	n'
est	AUX	être
point	ADV	point
consciencieuse	ADJ	consciencieux
.	PUNCT	.
—	PUNCT	—
Je	PRON	je
vais	VERB	aller
aller	VERB	aller
apprendre	VERB	apprendre
mes	DET	mon
leçons	NOUN	leçon
dehors	ADV	dehors
,	PUNCT	,
Nounou	PROPN	Nounou
!	PUNCT	!
Mme	NOUN	mme
Lacoste	PROPN	Lacoste
admire	VERB	admire
sans	ADP	sans
trop	ADV	trop
approuver	VERB	approuver
.	PUNCT	.
«	PUNCT	«
Est	AUX	être
bien	ADV	bien
du	ADP	de
cassement	NOUN	cassement
de	ADP	de
tête	NOUN	tête
,	PUNCT	,
tout	ADJ	tout
ça	PRON	cela
!	PUNCT	!
»	PUNCT	»
Toutoune	PROPN	Toutoune
,	PUNCT	,
le	DET	le
cartable	NOUN	cartable
sous	ADP	sous
le	DET	le
bras	NOUN	bras
,	PUNCT	,
toute	ADV	toute
petite	ADJ	petit
entre	ADP	entre
les	DET	le
deux	NUM	deux
doubles	ADJ	double
rangées	NOUN	rangée
de	ADP	de
hêtres	NOUN	hêtre
de	ADP	de
la	DET	le
cour	NOUN	cour
d'	ADP	de
honneur	NOUN	honneur
,	PUNCT	,
a	VERB	avoir
l'	DET	le
air	NOUN	air
de	ADP	de
s'	PRON	se
en	PRON	en
aller	VERB	aller
à	ADP	à
l'	DET	le
école	NOUN	école
.	PUNCT	.
Mais	CCONJ	mais
l'	DET	le
école	NOUN	école
où	PRON	où
elle	PRON	lui
va	VERB	aller
ne	ADV	ne
ressemble	VERB	ressemble
guère	ADV	guère
à	ADP	à
celle	PRON	celui
du	ADP	de
village	NOUN	village
.	PUNCT	.
C'	PRON	ce
est	AUX	être
le	DET	le
soleil	NOUN	soleil
et	CCONJ	et
l'	DET	le
ombre	NOUN	ombre
,	PUNCT	,
l'	DET	le
herbe	NOUN	herbe
et	CCONJ	et
les	DET	le
branches	NOUN	branche
,	PUNCT	,
les	DET	le
grillons	NOUN	grillon
et	CCONJ	et
les	DET	le
bourdons	NOUN	bourdon
qui	PRON	qui
vont	VERB	aller
faire	VERB	faire
le	DET	le
cours	NOUN	cours
.	PUNCT	.
À	ADP	à
cette	DET	ce
école	NOUN	école
-là	NOUN	-là
,	PUNCT	,
Toutoune	PROPN	Toutoune
sera	AUX	être
toute	ADV	toute
seule	ADJ	seul
,	PUNCT	,
ou	CCONJ	ou
,	PUNCT	,
du	ADP	de
moins	ADV	moins
,	PUNCT	,
les	DET	le
petits	ADJ	petit
chèvre	NOUN	chèvre
-	NOUN	-
pieds	NOUN	pied
qui	PRON	qui
sont	AUX	être
ses	DET	son
camarades	NOUN	camarade
resteront	VERB	rester
invisibles	ADJ	invisible
.	PUNCT	.
Il	PRON	il
s'	PRON	se
agit	VERB	agir
de	ADP	de
chercher	VERB	chercher
la	DET	le
meilleure	ADJ	meilleur
branche	NOUN	branche
pour	ADP	pour
s'	PRON	se
y	PRON	y
asseoir	VERB	asseoir
,	PUNCT	,
le	DET	le
livre	NOUN	livre
à	ADP	à
la	DET	le
main	NOUN	main
.	PUNCT	.
Les	DET	le
grands	ADJ	grand
hêtres	NOUN	hêtre
de	ADP	de
l'	DET	le
avenue	NOUN	avenue
ne	ADV	ne
se	PRON	se
laissent	VERB	laisser
pas	ADV	pas
faire	VERB	faire
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
y	PRON	y
a	VERB	avoir
,	PUNCT	,
dans	ADP	dans
le	DET	le
parc	NOUN	parc
,	PUNCT	,
un	DET	un
certain	ADJ	certain
arbre	NOUN	arbre
qui	PRON	qui
a	VERB	avoir
des	DET	un
bras	NOUN	bras
de	ADP	de
mère	NOUN	mère
.	PUNCT	.
Son	DET	son
corsage	NOUN	corsage
de	ADP	de
mousse	NOUN	mousse
est	AUX	être
presque	ADV	presque
aussi	ADV	aussi
doux	ADJ	doux
que	SCONJ	que
ceux	PRON	celui
de	ADP	de
maman	NOUN	maman
.	PUNCT	.
Grimpée	VERB	grimper
avec	ADP	avec
son	DET	son
livre	NOUN	livre
,	PUNCT	,
Toutoune	PROPN	Toutoune
a	AUX	avoir
laissé	VERB	laisser
son	DET	son
cartable	NOUN	cartable
au	ADP	au
bas	NOUN	bas
de	ADP	de
l'	DET	le
arbre	NOUN	arbre
.	PUNCT	.
Un	DET	un
temps	NOUN	temps
.	PUNCT	.
Il	PRON	il
faut	VERB	falloir
bien	ADV	bien
d'	ADP	de
abord	ADV	abord
respirer	VERB	respirer
,	PUNCT	,
pour	ADP	pour
savoir	VERB	savoir
quel	DET	quel
goût	NOUN	goût
a	VERB	avoir
,	PUNCT	,
ce	DET	ce
matin	NOUN	matin
,	PUNCT	,
la	DET	le
nature	NOUN	nature
.	PUNCT	.
Et	CCONJ	et
puis	CCONJ	puis
,	PUNCT	,
entre	ADP	entre
les	DET	le
feuilles	NOUN	feuille
,	PUNCT	,
un	DET	un
morceau	NOUN	morceau
du	ADP	de
manoir	NOUN	manoir
se	PRON	se
voit	VERB	voir
,	PUNCT	,
et	CCONJ	et
Toutoune	PROPN	Toutoune
contemple	VERB	contemple
un	DET	un
peu	ADV	peu
«	PUNCT	«
sa	DET	son
légitime	ADJ	légitime
»	PUNCT	»
.	PUNCT	.
C'	PRON	ce
est	AUX	être
un	DET	un
épais	ADJ	épais
manoir	NOUN	manoir
Louis	PROPN	Louis
XIII	NUM	XIII
,	PUNCT	,
dont	PRON	dont
le	DET	le
grand	ADJ	grand
toit	NOUN	toit
simple	ADJ	simple
d'	ADP	de
ardoises	NOUN	ardoise
descend	VERB	descendre
très	ADV	très
bas	ADV	bas
sur	ADP	sur
les	DET	le
fenêtres	NOUN	fenêtre
à	ADP	à
petits	ADJ	petit
carreaux	NOUN	carreau
.	PUNCT	.
Une	DET	un
vigne	NOUN	vigne
vierge	ADJ	vierge
l'	PRON	l'
habille	VERB	habille
aux	ADP	à
couleurs	NOUN	couleur
de	ADP	de
la	DET	le
saison	NOUN	saison
,	PUNCT	,
vert	NOUN	vert
sur	ADP	sur
vert	NOUN	vert
.	PUNCT	.
«	PUNCT	«
Je	PRON	je
vois	VERB	voir
la	DET	le
fenêtre	NOUN	fenêtre
de	ADP	de
ma	DET	mon
chambre	NOUN	chambre
.	PUNCT	.
Je	PRON	je
vois	VERB	voir
la	DET	le
fenêtre	NOUN	fenêtre
de	ADP	de
maman	NOUN	maman
.	PUNCT	.
Celle	PRON	celui
de	ADP	de
Lacoste	PROPN	Lacoste
est	AUX	être
cachée	VERB	cacher
...	PUNCT	...
»	PUNCT	»
Toutoune	PROPN	Toutoune
a	AUX	avoir
tourné	VERB	tourner
la	DET	le
tête	NOUN	tête
.	PUNCT	.
Voici	VERB	voici
là	ADV	là
-	ADV	-
bas	ADV	bas
un	PRON	un
des	ADP	de
bouts	NOUN	bout
du	ADP	de
parc	NOUN	parc
.	PUNCT	.
C'	PRON	ce
est	AUX	être
une	DET	un
sorte	NOUN	sorte
de	ADP	de
terrasse	NOUN	terrasse
de	ADP	de
terre	NOUN	terre
qui	PRON	qui
donne	VERB	donne
sur	ADP	sur
la	DET	le
route	NOUN	route
et	CCONJ	et
sur	ADP	sur
le	DET	le
plateau	NOUN	plateau
tout	ADV	tout
en	ADP	en
moissons	NOUN	moisson
;	PUNCT	;
c'	PRON	ce
est	AUX	être
une	DET	un
balustrade	NOUN	balustrade
de	ADP	de
pierre	NOUN	pierre
,	PUNCT	,
prête	ADJ	prêt
à	ADP	à
s'	PRON	se
écrouler	VERB	écrouler
,	PUNCT	,
quatre	NUM	quatre
vieux	ADJ	vieux
vases	NOUN	vase
de	ADP	de
guingois	NOUN	guingoi
,	PUNCT	,
sur	ADP	sur
lesquels	PRON	lequel
monte	VERB	monte
une	DET	un
mousse	NOUN	mousse
haute	ADJ	haut
comme	ADP	comme
de	ADP	de
l'	DET	le
herbe	NOUN	herbe
.	PUNCT	.
Même	ADV	même
dans	ADP	dans
la	DET	le
pierre	NOUN	pierre
il	PRON	il
faut	VERB	falloir
que	SCONJ	que
la	DET	le
Normandie	PROPN	Normandie
fasse	AUX	faire
pousser	VERB	pousser
son	DET	son
éternel	ADJ	éternel
herbage	NOUN	herbage
.	PUNCT	.
—	PUNCT	—
Je	PRON	je
serais	AUX	être
peut-être	ADV	peut-être
mieux	ADV	mieux
près	ADV	près
de	ADP	de
l	DET	l